message_id	ttr	speaker	lang	ltype
post12423392	0.715	Paulfromitaly	Italian	L1
post12423393	0.71	Paulfromitaly	Italian	L1
post12423394	0.65	Angel.Aura	Italian	L1
post12423396	0.69	Angel.Aura	Italian	L1
post12423397	0.72	Angel.Aura	Italian	L1
post12423399	0.63	Paulfromitaly	Italian	L1
post12423400	0.695	Paulfromitaly	Italian	L1
post18046480	0.625	Francesco94	Italian	L1
post17998888	0.7	mimimarie	Japanese	L2
post18048955	0.6	Passante	italian	L1
post18046119	0.735	Francesco94	Italian	L1
post3424232	0.68	xeneize	Italian	L1
post17989380	0.66	eduarodi	castellano de Argentina	L2
post18034434	0.69	symposium	Italian - Italy	L1
post18020072	0.54	francisgranada	Hungarian	L2
post8732944	0.68	Giuda	italian	L1
post17993504	0.72	Frantos	Italian (Tuscan), Neapolitan	L1
post2361359	0.65	bubu7	Italiano	L1
post2361928	0.675	valy822	Italy- Italian	L1
post2361929	0.65	Saoul	Italian	L1
post2365522	0.705	alcesta	Serbian, Montenegro	L2
post17974398	0.56	Francesco94	Italian	L1
post17857145	0.59	Francesco94	Italian	L1
post17857179	0.55	Francesco94	Italian	L1
post17857425	0.6	bearded	Italian	L1
post17857929	0.68	dragonseven	italiano	L1
post17860596	0.685	dragonseven	italiano	L1
post17861285	0.56	francisgranada	Hungarian	L2
post17861763	0.69	dragonseven	italiano	L1
post17866854	0.615	Francesco94	Italian	L1
post17947038	0.695	A User	Italian	L1
post12989283	0.725	smarcelli	Italy Italian	L1
post17934474	0.72	A User	Italian	L1
post17873646	0.71	dragonseven	italiano	L1
post17873956	0.7	dragonseven	italiano	L1
post17937768	0.57	dragonseven	italiano	L1
post9740500	0.51	vale_new	Italian - Italy	L1
post17931653	0.655	TheCrociato91	Italian - Northern Italy	L1
post6160856	0.585	mandarina.m	Slovenian	L2
post12857417	0.63	Giorgio Spizzi	Italian	L1
post13172407	0.565	bior	italiano	L1
post1438498	0.58	Broca's Area	Italian / Italy	L1
post1438621	0.54	Necsus	Italian (Italy)	L1
post5235025	0.725	TheFalcon	Italian; North-east dialect	L1
post8087567	0.69	bo-marco	Italiano Italia - Emiliano Mirandola	L1
post9991214	0.655	rsb	Italy, Italian	L1
post5237214	0.775	SunDraw	Veneto (Italia)	L1
post5281783	0.715	SunDraw	Veneto (Italia)	L1
post17852213	0.6	dragonseven	italiano	L1
post17850172	0.58	Francesco94	Italian	L1
post17851365	0.56	Francesco94	Italian	L1
post17827525	0.755	bearded	Italian	L1
post17821888	0.61	Francesco94	Italian	L1
post17823194	0.515	Francesco94	Italian	L1
post17814918	0.7	dragonseven	italiano	L1
post17782168	0.605	bearded	Italian	L1
post17782882	0.665	bearded	Italian	L1
post17786620	0.68	dragonseven	italiano	L1
post13399448	0.675	Connie Eyeland	Italiano	L1
post13400830	0.73	dragonseven	italiano	L1
post13401272	0.765	dragonseven	italiano	L1
post13401558	0.7	ursu-lab	italian, catalan & spanish	L1
post13401615	0.74	dragonseven	italiano	L1
post13413688	0.75	Connie Eyeland	Italiano	L1
post16322730	0.64	naemerys	Italian	L1
post17753746	0.67	dragonseven	italiano	L1
post17773218	0.67	dragonseven	italiano	L1
post8585051	0.55	Sandhinet	Italiano	L1
post12837913	0.72	Necsus	Italian (Italy)	L1
post17511876	0.375	pedro_trionix	Spanish and Galician	L2
post2739131	0.645	SunDraw	Veneto (Italia)	L1
post17738064	0.6	dragonseven	italiano	L1
post17740767	0.645	dragonseven	italiano	L1
post17741099	0.65	bearded	Italian	L1
post17751405	0.69	dragonseven	italiano	L1
post17715847	0.685	dragonseven	italiano	L1
post17716711	0.7	dragonseven	italiano	L1
post17718614	0.71	dragonseven	italiano	L1
post17724151	0.75	dragonseven	italiano	L1
post17723682	0.62	palomamapola	Italian	L1
post17726100	0.565	Uticens678	Italiano	L1
post17722307	0.79	magosil79	italian	L1
post14261898	0.695	Paulfromitaly	Italian	L1
post5560955	0.59	PSICHEF	Italiano	L1
post17701814	0.695	dragonseven	italiano	L1
post17704189	0.675	dragonseven	italiano	L1
post12184178	0.715	Sempervirens	italiano	L1
post12186640	0.595	violadaprile	italian	L1
post12189424	0.655	violadaprile	italian	L1
post17689558	0.64	dragonseven	italiano	L1
post17673938	0.61	bearded	Italian	L1
post17669426	0.72	GabrielH	Portuguese - Brazil	L2
post17635554	0.715	bearded	Italian	L1
post17656285	0.605	romolasgarai	English - UK	L2
post17656589	0.445	TheCrociato91	Italian - Northern Italy	L1
post13510990	0.755	Connie Eyeland	Italiano	L1
post13511798	0.605	Connie Eyeland	Italiano	L1
post13512332	0.71	Connie Eyeland	Italiano	L1
post13513459	0.6	Connie Eyeland	Italiano	L1
post17615327	0.585	gfa	Italian	L1
post15556433	0.685	bearded	Italian	L1
post15558405	0.765	bearded	Italian	L1
post15564665	0.66	Nino83	Italian	L1
post15583916	0.72	dragonseven	italiano	L1
post15595133	0.645	Blackman	Italiano/Sardo	L1
post15598327	0.585	Nino83	Italian	L1
post15598754	0.585	dragonseven	italiano	L1
post15599737	0.65	Nino83	Italian	L1
post15600053	0.62	frugnaglio	Italian	L1
post15601123	0.705	frugnaglio	Italian	L1
post17610158	0.71	MoltoMahler	Italian	L1
post8225074	0.67	simenon	italien	L1
post8690713	0.29	Carlix	Italian	L1
post17543054	0.605	dragonseven	italiano	L1
post17548328	0.72	dragonseven	italiano	L1
post17550133	0.69	bearded	Italian	L1
post17554564	0.665	bearded	Italian	L1
post17555082	0.665	francisgranada	Hungarian	L2
post17557494	0.645	bearded	Italian	L1
post17491703	0.735	dragonseven	italiano	L1
post5502534	0.74	SunDraw	Veneto (Italia)	L1
post5502851	0.685	andlima	Portuguese (Brazil)	L2
post15624133	0.68	quasi.stellar	italiano - italiano	L1
post15625243	0.655	emma click	italian	L1
post15626128	0.705	quasi.stellar	italiano - italiano	L1
post15626783	0.67	frugnaglio	Italian	L1
post17501650	0.64	dragonseven	italiano	L1
post17477677	0.645	dragonseven	italiano	L1
post17478335	0.665	dragonseven	italiano	L1
post17479028	0.65	bearded	Italian	L1
post17499494	0.7	dragonseven	italiano	L1
post3639711	0.59	Necsus	Italian (Italy)	L1
post17464488	0.685	Odysseus54	Italian - Marche	L1
post17449019	0.605	bearded	Italian	L1
post17438567	0.58	Franshyska	Italiano	L1
post17427262	0.6	dragonseven	italiano	L1
post17427561	0.63	bearded	Italian	L1
post17420073	0.66	lorenzos	italiano	L1
post17420338	0.71	dragonseven	italiano	L1
post17423760	0.74	dragonseven	italiano	L1
post17423979	0.605	dragonseven	italiano	L1
post17426267	0.54	dragonseven	italiano	L1
post17417830	0.54	giginho	Italiano & Piemontese	L1
post2478021	0.69	MünchnerFax	Italian, Italy	L1
post13436884	0.685	Connie Eyeland	Italiano	L1
post17394863	0.7	Mister Draken	Castellano (Argentina)	L2
post2026312	0.665	Necsus	Italian (Italy)	L1
post17326421	0.55	GabrielH	Portuguese - Brazil	L2
post17381520	0.51	Fooler	Italian (Italy)	L1
post17279851	0.645	bearded	Italian	L1
post17249296	0.705	sarpantra	Italian	L1
post17249856	0.71	sarpantra	Italian	L1
post17213628	0.525	symposium	Italian - Italy	L1
post17211786	0.645	Nahuel O Tavros	Spanish	L2
post5978036	0.635	brian	AmE (New Orleans)	L2
post5981271	0.6	quita	italy, italian	L1
post13078427	0.675	Connie Eyeland	Italiano	L1
post13078598	0.75	Connie Eyeland	Italiano	L1
post13234500	0.675	hakdz	Italian	L1
post17195751	0.695	GabrielH	Portuguese - Brazil	L2
post17195175	0.75	Blackman	Italiano/Sardo	L1
post17147182	0.615	dragonseven	italiano	L1
post17191498	0.705	dragonseven	italiano	L1
post17184847	0.58	dragonseven	italiano	L1
post17131346	0.565	Odysseus54	Italian - Marche	L1
post17110174	0.73	sarpantra	Italian	L1
post17090328	0.685	dragonseven	italiano	L1
post17124321	0.575	bearded	Italian	L1
post17116099	0.68	leev8	italiano	L1
post17120435	0.615	dragonseven	italiano	L1
post17122588	0.67	dragonseven	italiano	L1
post17115325	0.71	GabrielH	Portuguese - Brazil	L2
post17117025	0.715	GabrielH	Portuguese - Brazil	L2
post17115790	0.6	Olaszinhok	Italian	L1
post17112449	0.595	dragonseven	italiano	L1
post17113940	0.57	pebblespebbles	italiano	L1
post17059891	0.73	dejudicibus	Italian (Italy)	L1
post17063672	0.745	Olaszinhok	Italian	L1
post17090407	0.52	dragonseven	italiano	L1
post17104351	0.725	dragonseven	italiano	L1
post17091445	0.75	dragonseven	italiano	L1
post13610926	0.615	l'erba del vicino	"Italian - Italy"	L1
post5138432	0.685	giusyna	italian	L1
post9623774	0.69	olaszinho	Central Italian	L1
post9624073	0.695	elena73	Italian	L1
post9639782	0.71	elena73	Italian	L1
post9641697	0.67	francisgranada	Hungarian	L2
post9641926	0.65	elena73	Italian	L1
post9642768	0.67	One1	Italiano	L1
post17001574	0.7	GabrielH	Portuguese - Brazil	L2
post15569979	0.59	bearded	Italian	L1
post16967288	0.705	dragonseven	italiano	L1
post16969274	0.705	dragonseven	italiano	L1
post16976941	0.725	Paolo Yogurt	Italiano, veneto - veronese	L1
post16973880	0.675	GabrielH	Portuguese - Brazil	L2
post11033416	0.655	adomandarispondi	italiano	L1
post16926030	0.605	HerreraCM	Portuguese (Brazil)	L2
post11911014	0.725	violadaprile	italian	L1
post16896905	0.675	dragonseven	italiano	L1
post16877022	0.645	bearded	Italian	L1
post16871318	0.645	dragonseven	italiano	L1
post14907478	0.63	turtle87crociato	Italiano	L1
post15689000	0.7	turtle87crociato	Italiano	L1
post15692556	0.655	quasi.stellar	italiano - italiano	L1
post15697742	0.675	turtle87crociato	Italiano	L1
post16868293	0.705	turtle87crociato	Italiano	L1
post16873028	0.585	bearded	Italian	L1
post16874614	0.71	turtle87crociato	Italiano	L1
post16875426	0.7	dragonseven	italiano	L1
post16866291	0.685	King Crimson	Italiano	L1
post16848375	0.66	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16839938	0.63	bearded	Italian	L1
post1364903	0.6	andersxman	Denmark/danish	L2
post16781596	0.6	pebblespebbles	italiano	L1
post11725850	0.605	pizzi	Italian, Italy	L1
post16750987	0.585	bearded	Italian	L1
post16752082	0.7	Necsus	Italian (Italy)	L1
post16753209	0.67	bearded	Italian	L1
post16742956	0.705	bearded	Italian	L1
post16679938	0.71	Anja.Ann	Italian	L1
post13690884	0.615	flaze	English -UK	L2
post16718451	0.7	bearded	Italian	L1
post13035191	0.78	Connie Eyeland	Italiano	L1
post16688668	0.66	bearded	Italian	L1
post16689014	0.605	Nino83	Italian	L1
post16689443	0.69	dragonseven	italiano	L1
post16689493	0.545	Nino83	Italian	L1
post16689868	0.665	dragonseven	italiano	L1
post16690093	0.655	francisgranada	Hungarian	L2
post16690826	0.585	Nino83	Italian	L1
post16691753	0.715	dragonseven	italiano	L1
post16687595	0.675	francisgranada	Hungarian	L2
post16690337	0.76	Necsus	Italian (Italy)	L1
post16663268	0.65	bearded	Italian	L1
post16661314	0.635	Kywans	Italiano	L1
post16667804	0.585	Kywans	Italiano	L1
post16679726	0.535	Kywans	Italiano	L1
post16681196	0.64	Anja.Ann	Italian	L1
post16679505	0.72	dragonseven	italiano	L1
post16675490	0.645	dragonseven	italiano	L1
post16651771	0.665	bearded	Italian	L1
post16672601	0.56	bearded	Italian	L1
post5995423	0.71	Montesacro	Italiano	L1
post16729915	0.55	barking fellows	italiano e romagnolo	L1
post16717794	0.595	bearded	Italian	L1
post16720258	0.64	Necsus	Italian (Italy)	L1
post16652193	0.705	dragonseven	italiano	L1
post10161475	0.695	joy68	Polish	L2
post15905197	0.655	quasi.stellar	italiano - italiano	L1
post16624058	0.58	dragonseven	italiano	L1
post16625840	0.705	dragonseven	italiano	L1
post16647424	0.69	bearded	Italian	L1
post1087135	0.655	Necsus	Italian (Italy)	L1
post16613596	0.735	Necsus	Italian (Italy)	L1
post16572415	0.69	subterlabentia	Italian - IT	L1
post16574028	0.515	frugnaglio	Italian	L1
post16574288	0.59	subterlabentia	Italian - IT	L1
post12958941	0.62	Connie Eyeland	Italiano	L1
post11410580	0.74	Giorgio Spizzi	Italian	L1
post12491603	0.595	Giorgio Spizzi	Italian	L1
post16524042	0.575	Tandoi	Italiano  Italy	L1
post16473360	0.62	dragonseven	italiano	L1
post16520822	0.675	dragonseven	italiano	L1
post13241891	0.64	Connie Eyeland	Italiano	L1
post16481913	0.645	Ezzelino	Italian	L1
post16481285	0.615	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16482124	0.575	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post11976070	0.685	Youngfun	Wu Chinese & Italian	L1
post16415487	0.505	dragonseven	italiano	L1
post16390313	0.59	vtbb	English - USA	L2
post16367693	0.625	dragonseven	italiano	L1
post14273234	0.56	Nino83	Italian	L1
post16304454	0.67	bearded	Italian	L1
post16312168	0.715	francisgranada	Hungarian	L2
post16316242	0.65	dragonseven	italiano	L1
post16316366	0.57	dragonseven	italiano	L1
post15794353	0.625	Nino83	Italian	L1
post15794973	0.485	Nino83	Italian	L1
post5327772	0.715	SunDraw	Veneto (Italia)	L1
post5383832	0.69	SunDraw	Veneto (Italia)	L1
post16220287	0.725	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16220388	0.68	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16220425	0.645	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16224811	0.715	dragonseven	italiano	L1
post16225231	0.735	dragonseven	italiano	L1
post16230581	0.69	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16231175	0.735	dragonseven	italiano	L1
post16232907	0.645	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16233645	0.66	dragonseven	italiano	L1
post16235057	0.675	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16235430	0.675	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16236074	0.715	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16249089	0.77	dragonseven	italiano	L1
post16249446	0.645	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16234095	0.645	dragonseven	italiano	L1
post16214428	0.705	dragonseven	italiano	L1
post7554744	0.58	Ezzelino	Italian	L1
post16205874	0.65	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16209535	0.66	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16213623	0.675	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16188339	0.59	chipulukusu	Italian	L1
post16190296	0.695	dragonseven	italiano	L1
post16209687	0.605	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16209774	0.605	Floridsdorfer	Italian, Spanish, Sardinian (trilingual)	L1
post16216481	0.735	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post16211736	0.555	Ghia Gvibjilia	Georgian	L2
post16126918	0.625	satyaputra	Italian	L1
post16192501	0.625	dragonseven	italiano	L1
post16123947	0.575	francisgranada	Hungarian	L2
post16125119	0.635	King Crimson	Italiano	L1
post16125527	0.62	King Crimson	Italiano	L1
post16103768	0.705	Jimmy_Jazz	Italiano	L1
post16108952	0.735	Anja.Ann	Italian	L1
post16103276	0.67	Jimmy_Jazz	Italiano	L1
post12598724	0.63	bostero	Italian/Spanish/Sardinian - trilingual	L1
post16048792	0.705	quasi.stellar	italiano - italiano	L1
post16094728	0.7	quasi.stellar	italiano - italiano	L1
post16101689	0.61	dragonseven	italiano	L1
post16078209	0.73	dragonseven	italiano	L1
post16094834	0.66	quasi.stellar	italiano - italiano	L1
post16098825	0.62	quasi.stellar	italiano - italiano	L1
post16098074	0.56	bearded	Italian	L1
post16071770	0.705	des_grieux	Polish	L2
post16053857	0.565	dragonseven	italiano	L1
post16054193	0.78	Nino83	Italian	L1
post11173448	0.76	singoloindividuo	italiano	L1
post1944489	0.61	daniele712	Italia	L1
post8066909	0.7	Azazel81	Italy - Italian	L1
post16044472	0.565	quasi.stellar	italiano - italiano	L1
post16041531	0.67	quasi.stellar	italiano - italiano	L1
post15987802	0.595	quasi.stellar	italiano - italiano	L1
post15994664	0.66	quasi.stellar	italiano - italiano	L1
post16033904	0.615	quasi.stellar	italiano - italiano	L1
post16038765	0.64	Anja.Ann	Italian	L1
post16036238	0.78	Anja.Ann	Italian	L1
post16033968	0.74	Anja.Ann	Italian	L1
post16031266	0.635	quasi.stellar	italiano - italiano	L1
post9734667	0.72	zipp404	Bilingual English|Español	L2
post15975059	0.61	quasi.stellar	italiano - italiano	L1
post15975143	0.705	quasi.stellar	italiano - italiano	L1
post15974380	0.71	quasi.stellar	italiano - italiano	L1
post1732797	0.645	daniele712	Italia	L1
post3854392	0.73	Necsus	Italian (Italy)	L1
post6182208	0.635	Andrea70	Italia Italiano	L1
post6182219	0.7	Andrea70	Italia Italiano	L1
post9931607	0.54	giorgiob	Italian / Italian	L1
post14614722	0.545	Correctrix	Standard English	L2
post3642539	0.61	la italianilla	Italia	L1
post15909913	0.73	lorenzos	italiano	L1
post15904194	0.77	quasi.stellar	italiano - italiano	L1
post15908979	0.69	Nino83	Italian	L1
post4413687	0.705	saltapicchio	Italia (Roma) - Italiano	L1
post5190807	0.7	PacoBajito	Italiano standard, Napoletano	L1
post5196787	0.49	SunDraw	Veneto (Italia)	L1
post6439120	0.795	CloseTheDoor	Italie, italien	L1
post6462504	0.715	Hermocrates	Italian & British English (bilingual)	L1
post15813338	0.66	bo-marco	Italiano Italia - Emiliano Mirandola	L1
post15817872	0.675	francisgranada	Hungarian	L2
post15871951	0.67	symposium	Italian - Italy	L1
post15871869	0.59	dragonseven	italiano	L1
post15851824	0.795	Necsus	Italian (Italy)	L1
post15868947	0.655	bearded	Italian	L1
post15900771	0.73	dragonseven	italiano	L1
post15910426	0.725	dragonseven	italiano	L1
post15915621	0.715	Paolo Yogurt	Italiano, veneto - veronese	L1
post15916125	0.74	dragonseven	italiano	L1
post15916451	0.69	Paolo Yogurt	Italiano, veneto - veronese	L1
post15916744	0.765	Anja.Ann	Italian	L1
post15916922	0.67	Paolo Yogurt	Italiano, veneto - veronese	L1
post15917594	0.73	dragonseven	italiano	L1
post15921308	0.655	Paolo Yogurt	Italiano, veneto - veronese	L1
post15921343	0.665	Paolo Yogurt	Italiano, veneto - veronese	L1
post15921371	0.625	dragonseven	italiano	L1
post15921480	0.63	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post15926326	0.73	Paolo Yogurt	Italiano, veneto - veronese	L1
post15930020	0.655	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post15934116	0.705	dragonseven	italiano	L1
post15934513	0.695	dragonseven	italiano	L1
post15934573	0.66	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post12889522	0.67	Connie Eyeland	Italiano	L1
post14085229	0.5	dragonseven	italiano	L1
post14091369	0.54	Odysseus54	Italian - Marche	L1
post15796311	0.59	dragonseven	italiano	L1
post15751855	0.66	quasi.stellar	italiano - italiano	L1
post15762147	0.715	francisgranada	Hungarian	L2
post15763553	0.5	Nino83	Italian	L1
post1347704	0.645	f4bo	italian	L1
post15710692	0.685	dragonseven	italiano	L1
post15711407	0.71	quasi.stellar	italiano - italiano	L1
post15788654	0.77	Landslide89	Italiano	L1
post15733825	0.415	dragonseven	italiano	L1
post15786911	0.685	dragonseven	italiano	L1
post9995441	0.69	Giorgino	Italian	L1
post9995607	0.67	Giorgino	Italian	L1
post9997116	0.725	Odysseus54	Italian - Marche	L1
post9997340	0.655	Giorgino	Italian	L1
post9999500	0.61	francisgranada	Hungarian	L2
post9999817	0.705	Odysseus54	Italian - Marche	L1
post10000298	0.695	Giorgino	Italian	L1
post15440187	0.67	Hybriss	Italiano - Italia	L1
post15442284	0.715	giginho	Italiano & Piemontese	L1
post15757630	0.57	Dgbng	Italiano - Italia	L1
post15757987	0.735	Dgbng	Italiano - Italia	L1
post15758304	0.685	Dgbng	Italiano - Italia	L1
post15759485	0.7	Dgbng	Italiano - Italia	L1
post15760031	0.735	Dgbng	Italiano - Italia	L1
post15780754	0.76	Dgbng	Italiano - Italia	L1
post15780996	0.78	Dgbng	Italiano - Italia	L1
post15781074	0.71	giginho	Italiano & Piemontese	L1
post11507875	0.73	Necsus	Italian (Italy)	L1
post15743521	0.675	quasi.stellar	italiano - italiano	L1
post15707733	0.72	quasi.stellar	italiano - italiano	L1
post15691582	0.66	quasi.stellar	italiano - italiano	L1
post15692281	0.68	quasi.stellar	italiano - italiano	L1
post15692870	0.72	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post15693140	0.71	quasi.stellar	italiano - italiano	L1
post15672817	0.67	bearded	Italian	L1
post15671157	0.685	quasi.stellar	italiano - italiano	L1
post15684114	0.69	quasi.stellar	italiano - italiano	L1
post15680697	0.62	quasi.stellar	italiano - italiano	L1
post15667868	0.63	quasi.stellar	italiano - italiano	L1
post15669256	0.66	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post15669385	0.7	quasi.stellar	italiano - italiano	L1
post15669445	0.65	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post15619069	0.655	quasi.stellar	italiano - italiano	L1
post15628251	0.675	Nino83	Italian	L1
post15648971	0.56	turtle87crociato	Italiano	L1
post15643015	0.62	quasi.stellar	italiano - italiano	L1
