message_id	ttr	speaker	lang	ltype
post15639773	0.69	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post15630551	0.755	quasi.stellar	italiano - italiano	L1
post15623458	0.605	quasi.stellar	italiano - italiano	L1
post15622955	0.64	quasi.stellar	italiano - italiano	L1
post15579998	0.66	Pegasillo	Italian - Italy	L1
post15614902	0.585	quasi.stellar	italiano - italiano	L1
post15582685	0.625	ohbice	italiano	L1
post15598818	0.645	Necsus	Italian (Italy)	L1
post15652984	0.755	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post15655889	0.68	Pugnator	Neapoilitan (Naples) / Italian (Italy)	L1
post6862918	0.695	Hermocrates	Italian & British English (bilingual)	L1
post6864745	0.63	Enloquecida	Italian	L1
post6864892	0.685	federicoft	Italian	L1
post6872023	0.72	MünchnerFax	Italian, Italy	L1
post6874331	0.68	Enloquecida	Italian	L1
post6874541	0.7	MünchnerFax	Italian, Italy	L1
post6875876	0.65	Enloquecida	Italian	L1
post15522942	0.6	Nino83	Italian	L1
post15633826	0.62	Pegasillo	Italian - Italy	L1
post15635809	0.585	quasi.stellar	italiano - italiano	L1
post15636992	0.705	Pegasillo	Italian - Italy	L1
post15637138	0.715	Pegasillo	Italian - Italy	L1
post15637478	0.655	dragonseven	italiano	L1
post15639135	0.725	Pegasillo	Italian - Italy	L1
post15640128	0.605	dragonseven	italiano	L1
post15642356	0.695	Pegasillo	Italian - Italy	L1
post15651995	0.69	dragonseven	italiano	L1
post15653827	0.74	dragonseven	italiano	L1
post15568697	0.58	dragonseven	italiano	L1
post15570378	0.71	dragonseven	italiano	L1
post15613085	0.7	quasi.stellar	italiano - italiano	L1
post15557805	0.65	frugnaglio	Italian	L1
post15559568	0.61	francisgranada	Hungarian	L2
post15562288	0.69	dragonseven	italiano	L1
post15527343	0.605	dragonseven	italiano	L1
post15544699	0.465	Giorgio Spizzi	Italian	L1
post15539993	0.64	dragonseven	italiano	L1
post15538343	0.665	dragonseven	italiano	L1
post4089854	0.62	Necsus	Italian (Italy)	L1
post4099566	0.675	Necsus	Italian (Italy)	L1
post14138543	0.525	giginho	Italiano & Piemontese	L1
post15517779	0.505	dragonseven	italiano	L1
post15582043	0.735	Pegasillo	Italian - Italy	L1
post15511328	0.7	Paulfromitaly	Italian	L1
post3371807	0.63	::Francesca::	Italy  Italian	L1
post3374581	0.685	::Francesca::	Italy  Italian	L1
post3377190	0.625	bubu7	Italiano	L1
post12408775	0.73	Sempervirens	italiano	L1
post12454168	0.67	Sempervirens	italiano	L1
post12470536	0.675	Anja.Ann	Italian	L1
post14232797	0.695	Anja.Ann	Italian	L1
post15483534	0.675	rocco luigi nichil	italiano - Italia	L1
post15481974	0.695	Antonmike	Russian-Russia	L2
post15522078	0.71	Necsus	Italian (Italy)	L1
post15522125	0.535	frugnaglio	Italian	L1
post15522304	0.55	dragonseven	italiano	L1
post15522533	0.685	Necsus	Italian (Italy)	L1
post9158771	0.705	ursu-lab	italian, catalan & spanish	L1
post15405154	0.55	Nino83	Italian	L1
post5168918	0.655	Necsus	Italian (Italy)	L1
post7243820	0.735	facciadipietra	Italian (northern, southern and central background)	L1
post8276655	0.71	effeundici	Italian - Tuscany	L1
post8276818	0.7	ursu-lab	italian, catalan & spanish	L1
post7369438	0.66	nic3	ITALIAN	L1
post7375102	0.705	Necsus	Italian (Italy)	L1
post7413924	0.77	Ranocchietta	Italian	L1
post10718383	0.7	Dafne79	Italy	L1
post4038041	0.69	Necsus	Italian (Italy)	L1
post15355285	0.69	Necsus	Italian (Italy)	L1
post15318162	0.625	dragonseven	italiano	L1
post15319604	0.69	bearded	Italian	L1
post15320381	0.675	dragonseven	italiano	L1
post15321913	0.685	bearded	Italian	L1
post15322931	0.675	dragonseven	italiano	L1
post15324474	0.675	bearded	Italian	L1
post15338216	0.435	dragonseven	italiano	L1
post15338614	0.495	francisgranada	Hungarian	L2
post15338777	0.385	dragonseven	italiano	L1
post15339588	0.685	dragonseven	italiano	L1
post15339961	0.58	dragonseven	italiano	L1
post15344512	0.715	dragonseven	italiano	L1
post15344708	0.74	Nino83	Italian	L1
post15345931	0.73	dragonseven	italiano	L1
post15346559	0.72	Nino83	Italian	L1
post15349729	0.705	dragonseven	italiano	L1
post15350654	0.605	bearded	Italian	L1
post15353324	0.71	dragonseven	italiano	L1
post3885822	0.7	la italianilla	Italia	L1
post3887987	0.66	BlueWolf	Italian	L1
post3889965	0.675	la italianilla	Italia	L1
post3890180	0.735	Stiannu	Italy, Italian	L1
post3890552	0.7	xeneize	Italian	L1
post3890844	0.645	aphaelena	ITALIANO	L1
post4585837	0.7	LaBassista	Italia	L1
post4596251	0.66	la italianilla	Italia	L1
post4604362	0.67	Montesacro	Italiano	L1
post5525871	0.7	alberson	Italian	L1
post8985952	0.655	diuair	Spanish	L2
post9327985	0.735	Giorgino	Italian	L1
post15327739	0.67	dragonseven	italiano	L1
post15311643	0.69	dragonseven	italiano	L1
post15282945	0.625	frugnaglio	Italian	L1
post15282988	0.665	dragonseven	italiano	L1
post15283118	0.7	dragonseven	italiano	L1
post15306847	0.71	dragonseven	italiano	L1
post15309129	0.675	dragonseven	italiano	L1
post15303149	0.68	dragonseven	italiano	L1
post15276032	0.72	sarusaru	Japanese	L2
post1506227	0.735	Necsus	Italian (Italy)	L1
post14944412	0.645	Necsus	Italian (Italy)	L1
post14959484	0.72	Toadino2	Italian - Rome	L1
post14963151	0.695	Necsus	Italian (Italy)	L1
post15262015	0.685	Ganamant	Italian/French(FRA) - bilingual	L1
post15262387	0.635	Ganamant	Italian/French(FRA) - bilingual	L1
post15262754	0.71	dragonseven	italiano	L1
post15263378	0.68	bearded	Italian	L1
post15263903	0.62	Ganamant	Italian/French(FRA) - bilingual	L1
post15265496	0.65	dragonseven	italiano	L1
post15266968	0.725	dragonseven	italiano	L1
post15269186	0.705	frugnaglio	Italian	L1
post15269826	0.56	Nino83	Italian	L1
post15270778	0.72	dragonseven	italiano	L1
post15271531	0.665	frugnaglio	Italian	L1
post15274935	0.735	dragonseven	italiano	L1
post15275429	0.695	Nino83	Italian	L1
post15275945	0.73	dragonseven	italiano	L1
post15276994	0.635	frugnaglio	Italian	L1
post15278991	0.71	dragonseven	italiano	L1
post15279227	0.735	Nino83	Italian	L1
post15279348	0.695	dragonseven	italiano	L1
post15283941	0.725	dragonseven	italiano	L1
post15284240	0.555	Nino83	Italian	L1
post15265968	0.59	frugnaglio	Italian	L1
post11653465	0.67	Dafne79	Italy	L1
post15274632	0.67	sarpantra	Italian	L1
post15255206	0.69	bearded	Italian	L1
post15256403	0.695	bearded	Italian	L1
post15256846	0.675	dragonseven	italiano	L1
post15266795	0.66	Necsus	Italian (Italy)	L1
post2408831	0.715	awanzi	Italy, Italian	L1
post3260820	0.645	pomar	Italian	L1
post3334882	0.655	_forumuser_	Italian	L1
post3336945	0.66	xeneize	Italian	L1
post3339119	0.66	xeneize	Italian	L1
post3340093	0.65	xeneize	Italian	L1
post3342206	0.69	xeneize	Italian	L1
post3350704	0.7	kdl77	Italy, Italian	L1
post3351255	0.625	xeneize	Italian	L1
post3352057	0.67	xeneize	Italian	L1
post3432306	0.67	xeneize	Italian	L1
post3432614	0.705	DavìdV	Italia	L1
post3434172	0.73	xeneize	Italian	L1
post5422453	0.755	giusyna	italian	L1
post5486594	0.715	Queva	Italian	L1
post9613341	0.61	vikgigio	Italian, Italy	L1
post9615424	0.735	olaszinho	Central Italian	L1
post9615520	0.735	catrafuse	Italiano e Friulano	L1
post9617144	0.67	olaszinho	Central Italian	L1
post9623870	0.645	ElFrikiChino	Italian (Mantova)	L1
post9626766	0.625	elena73	Italian	L1
post9627218	0.735	ursu-lab	italian, catalan & spanish	L1
post9628306	0.645	ElFrikiChino	Italian (Mantova)	L1
post9631210	0.76	Montesacro	Italiano	L1
post9631514	0.65	elena73	Italian	L1
post9639473	0.625	olaszinho	Central Italian	L1
post9657652	0.665	ric.nic	Veneto, italian	L1
post9657828	0.775	federicoft	Italian	L1
post9658613	0.705	ric.nic	Veneto, italian	L1
post9660187	0.675	Linnets	italiano	L1
post9660229	0.675	ric.nic	Veneto, italian	L1
post9660550	0.73	federicoft	Italian	L1
post9660742	0.715	federicoft	Italian	L1
post9660995	0.785	Montesacro	Italiano	L1
post9663344	0.74	catrafuse	Italiano e Friulano	L1
post9666459	0.735	Linnets	italiano	L1
post9666673	0.73	ric.nic	Veneto, italian	L1
post9667144	0.73	Montesacro	Italiano	L1
post9667388	0.71	ric.nic	Veneto, italian	L1
post9667577	0.71	federicoft	Italian	L1
post9668315	0.74	Linnets	italiano	L1
post9668903	0.735	ric.nic	Veneto, italian	L1
post9668985	0.615	Paulfromitaly	Italian	L1
post9669020	0.73	ric.nic	Veneto, italian	L1
post9670888	0.735	federicoft	Italian	L1
post9671315	0.7	annapo	Italian	L1
post9671475	0.665	ElFrikiChino	Italian (Mantova)	L1
post9671940	0.65	annapo	Italian	L1
post9674858	0.66	federicoft	Italian	L1
post9674942	0.655	Paulfromitaly	Italian	L1
post9679618	0.64	federicoft	Italian	L1
post9679702	0.69	ric.nic	Veneto, italian	L1
post9681501	0.71	federicoft	Italian	L1
post9682106	0.665	ric.nic	Veneto, italian	L1
post9709806	0.695	annapo	Italian	L1
post9711655	0.7	annapo	Italian	L1
post9718425	0.715	Montesacro	Italiano	L1
post9718660	0.67	vale_new	Italian - Italy	L1
post9720288	0.655	Elianor	Italia - italiano	L1
post9732439	0.75	federicoft	Italian	L1
post15257076	0.67	francisgranada	Hungarian	L2
post15261882	0.73	bearded	Italian	L1
post15262152	0.66	dragonseven	italiano	L1
post15197447	0.72	dragonseven	italiano	L1
post15202352	0.72	dragonseven	italiano	L1
post15219399	0.62	Feainn	Italian & Venetian	L1
post15240607	0.7	bearded	Italian	L1
post15206354	0.63	bearded	Italian	L1
post15198953	0.68	lorenzos	italiano	L1
post15218030	0.585	dragonseven	italiano	L1
post15185075	0.655	dejudicibus	Italian (Italy)	L1
post1732954	0.615	Necsus	Italian (Italy)	L1
post15171600	0.665	dragonseven	italiano	L1
post15155186	0.7	dragonseven	italiano	L1
post15164738	0.69	dragonseven	italiano	L1
post15158101	0.575	flasa	Italiano	L1
post15112780	0.68	Frankisk	Italiano	L1
post15141109	0.73	dragonseven	italiano	L1
post15152629	0.73	dragonseven	italiano	L1
post15150146	0.675	zipp404	Bilingual English|Español	L2
post5116539	0.695	federicoft	Italian	L1
post11303686	0.63	Cosimo Piovasco	Italiano, Italia	L1
post11305389	0.715	francisgranada	Hungarian	L2
post15150734	0.655	Psychodelica	Russian	L2
post15148197	0.66	Sempervirens	italiano	L1
post15150338	0.625	zipp404	Bilingual English|Español	L2
post15150347	0.55	bearded	Italian	L1
post15139359	0.675	Necsus	Italian (Italy)	L1
post15141353	0.61	bearded	Italian	L1
post15142388	0.575	Necsus	Italian (Italy)	L1
post15134321	0.55	Nino83	Italian	L1
post15135090	0.665	francisgranada	Hungarian	L2
post15131807	0.705	Sempervirens	italiano	L1
post15082050	0.685	Nino83	Italian	L1
post15095109	0.58	bearded	Italian	L1
post15114636	0.655	bearded	Italian	L1
post15079158	0.7	Feainn	Italian & Venetian	L1
post15104342	0.645	bearded	Italian	L1
post15023434	0.72	dragonseven	italiano	L1
post15025114	0.75	dragonseven	italiano	L1
post15032006	0.665	mugnozzo	Italian - Italy	L1
post15046938	0.715	dragonseven	italiano	L1
post15091806	0.695	bearded	Italian	L1
post15007157	0.625	turtle87crociato	Italiano	L1
post15010901	0.605	Kotis	Russo	L2
post15053114	0.755	Sempervirens	italiano	L1
post12164908	0.655	violadaprile	italian	L1
post12188599	0.69	Fairy Krystal	Italian	L1
post15001835	0.575	Necsus	Italian (Italy)	L1
post15005874	0.585	Curlen	Italiano	L1
post15006105	0.725	Necsus	Italian (Italy)	L1
post2678773	0.7	Necsus	Italian (Italy)	L1
post15004914	0.675	Sempervirens	italiano	L1
post14990152	0.755	Feainn	Italian & Venetian	L1
post14997203	0.69	Necsus	Italian (Italy)	L1
post14988980	0.67	lettore	russo	L2
post14993090	0.73	dragonseven	italiano	L1
post14994465	0.725	dragonseven	italiano	L1
post14989969	0.745	lettore	russo	L2
post14987651	0.64	ohbice	italiano	L1
post14988703	0.68	lettore	russo	L2
post14974386	0.68	Sempervirens	italiano	L1
post14958042	0.715	JMKNYC	English	L2
post2614351	0.74	_forumuser_	Italian	L1
post2615812	0.765	bubu7	Italiano	L1
post2616630	0.725	SunDraw	Veneto (Italia)	L1
post14938951	0.57	ohbice	italiano	L1
post11718963	0.59	luway	Italian	L1
post14912224	0.615	Curlen	Italiano	L1
post13142124	0.65	ohbice	italiano	L1
post13142233	0.67	VogaVenessian	Italiano	L1
post14903168	0.47	Necsus	Italian (Italy)	L1
post14879912	0.695	dragonseven	italiano	L1
post14844029	0.735	dragonseven	italiano	L1
post14871443	0.73	dragonseven	italiano	L1
post14880193	0.69	dragonseven	italiano	L1
post14880683	0.645	stella_maris_74	Italian - Italy	L1
post14868509	0.535	Uticens678	Italiano	L1
post14852564	0.665	zipp404	Bilingual English|Español	L2
post14854072	0.63	zipp404	Bilingual English|Español	L2
post14854998	0.655	Kotis	Russo	L2
post14843225	0.625	dragonseven	italiano	L1
post12130492	0.67	violadaprile	italian	L1
post14830846	0.605	Nino83	Italian	L1
post14836757	0.63	Necsus	Italian (Italy)	L1
post14825439	0.72	bearded	Italian	L1
post14828206	0.74	giginho	Italiano & Piemontese	L1
post14828992	0.61	dragonseven	italiano	L1
post9286541	0.63	zipp404	Bilingual English|Español	L2
post5992836	0.65	Saoul	Italian	L1
post6031628	0.805	dewill	italiano, français, s.duetsch	L1
post14690470	0.645	dragonseven	italiano	L1
post14795053	0.63	zipp404	Bilingual English|Español	L2
post14788286	0.675	Odysseus54	Italian - Marche	L1
post14789790	0.72	stella_maris_74	Italian - Italy	L1
post14790420	0.63	Anja.Ann	Italian	L1
post14790499	0.66	Odysseus54	Italian - Marche	L1
post14790650	0.735	violapais	italian	L1
post9252383	0.605	laurentius87	Italian	L1
post12474346	0.645	White Goat	Italian	L1
post12526972	0.675	Giorgio Spizzi	Italian	L1
post14697322	0.69	crubsc	Portuguese	L2
post14698065	0.68	crubsc	Portuguese	L2
post14699742	0.55	Nino83	Italian	L1
post14605321	0.705	dragonseven	italiano	L1
post14609963	0.785	dragonseven	italiano	L1
post14705716	0.655	ivanbcn	Italiano - Roma	L1
post14694020	0.64	zipp404	Bilingual English|Español	L2
post14677747	0.775	fedeeffe	Italiano	L1
post14678216	0.745	dragonseven	italiano	L1
post14677037	0.64	dragonseven	italiano	L1
post14640755	0.745	francisgranada	Hungarian	L2
post14647368	0.69	Necsus	Italian (Italy)	L1
post8664905	0.64	ebreoerrante	Italian - Itay & Venetian	L1
post11263604	0.68	Necsus	Italian (Italy)	L1
post14618709	0.665	dragonseven	italiano	L1
post14609675	0.69	dragonseven	italiano	L1
post14605084	0.585	_Marta_	italiano	L1
post3305451	0.47	eva 62	Greece Greek	L2
post3306402	0.67	Necsus	Italian (Italy)	L1
post13259169	0.495	Connie Eyeland	Italiano	L1
post2900679	0.71	SunDraw	Veneto (Italia)	L1
post14524526	0.56	Necsus	Italian (Italy)	L1
post14533066	0.725	dragonseven	italiano	L1
post4436756	0.615	salix	Italy - Italian	L1
post14492976	0.6	chipulukusu	Italian	L1
post14355175	0.77	dragonseven	italiano	L1
post14355841	0.745	Nephelai	Italian	L1
post14357180	0.72	dragonseven	italiano	L1
post14445329	0.66	Re della Strada	Italiano	L1
post14451724	0.74	fedeeffe	Italiano	L1
post14262815	0.68	giuuj	italiano	L1
post14391669	0.555	Nino83	Italian	L1
post14391771	0.505	Nino83	Italian	L1
post14007878	0.37	Nino83	Italian	L1
post14008890	0.52	Nino83	Italian	L1
post14009200	0.48	Nino83	Italian	L1
post14009224	0.64	matoupaschat	Français (Belgique)	L2
post14348412	0.705	dragonseven	italiano	L1
post14357484	0.72	dragonseven	italiano	L1
post14366699	0.73	dragonseven	italiano	L1
post13398167	0.735	Connie Eyeland	Italiano	L1
post14374532	0.675	dragonseven	italiano	L1
post14422091	0.665	Nino83	Italian	L1
post14436101	0.73	Breddy	italiano	L1
post14437447	0.735	Anja.Ann	Italian	L1
post14423090	0.635	Odysseus54	Italian - Marche	L1
post14382889	0.515	Pequod	Italiano - Sud	L1
post14321838	0.68	dragonseven	italiano	L1
post14339327	0.715	dragonseven	italiano	L1
post14336069	0.74	dragonseven	italiano	L1
post14358766	0.58	alsace1961	French/Italian bilingual	L1
post14352351	0.67	dragonseven	italiano	L1
post14322335	0.61	dragonseven	italiano	L1
post14294589	0.58	dragonseven	italiano	L1
post14301623	0.7	Walt Whitman	Italian - Italy	L1
post14305704	0.685	dragonseven	italiano	L1
post14238339	0.725	Don1	Italian	L1
post14270394	0.68	francisgranada	Hungarian	L2
post14261395	0.555	Nino83	Italian	L1
post14261859	0.635	giginho	Italiano & Piemontese	L1
post14257390	0.675	PaolaM.88	italian	L1
post12184645	0.7	Luca1986	Italiano	L1
post12186796	0.665	violadaprile	italian	L1
post14175997	0.695	dragonseven	italiano	L1
post14222053	0.735	Anja.Ann	Italian	L1
post14222265	0.69	ale.ttone	Italian	L1
post14212976	0.675	CaioGiulio	Italiano	L1
post14214557	0.71	Sempervirens	italiano	L1
post14214794	0.605	dragonseven	italiano	L1
post14208275	0.715	dragonseven	italiano	L1
post14216152	0.71	dragonseven	italiano	L1
post14201592	0.555	Nino83	Italian	L1
post14197823	0.51	Nino83	Italian	L1
post14186614	0.575	azaly87	Italiano	L1
post14179505	0.685	CaioGiulio	Italiano	L1
post14173791	0.735	Sempervirens	italiano	L1
post7958993	0.58	zipp404	Bilingual English|Español	L2
post12107324	0.65	violadaprile	italian	L1
post12107600	0.55	francisgranada	Hungarian	L2
post12112048	0.71	violadaprile	italian	L1
post14132506	0.715	Odysseus54	Italian - Marche	L1
post14133253	0.65	telhas	Italiano - Italia	L1
post14083069	0.655	dragonseven	italiano	L1
post14085101	0.75	Sempervirens	italiano	L1
post14087190	0.73	Sempervirens	italiano	L1
post14087343	0.7	francisgranada	Hungarian	L2
post14090779	0.755	dragonseven	italiano	L1
post14052642	0.59	dragonseven	italiano	L1
post14054837	0.605	Odysseus54	Italian - Marche	L1
post14056724	0.695	dragonseven	italiano	L1
post14057671	0.69	Odysseus54	Italian - Marche	L1
post14082944	0.665	dragonseven	italiano	L1
post14050302	0.67	dragonseven	italiano	L1
post14040016	0.665	dragonseven	italiano	L1
post14046582	0.67	dragonseven	italiano	L1
post14035306	0.625	bearded	Italian	L1
post14021313	0.705	Helevorn	Modenese, Italian	L1
post11655208	0.72	Maioneselover	Italiano - Italia	L1
post11656948	0.675	Youngfun	Wu Chinese & Italian	L1
post13438895	0.66	Connie Eyeland	Italiano	L1
post14000178	0.63	dragonseven	italiano	L1
post14001155	0.615	Odysseus54	Italian - Marche	L1
post14024384	0.73	Odysseus54	Italian - Marche	L1
post13988308	0.55	dragonseven	italiano	L1
post13988735	0.715	bearded	Italian	L1
post13989382	0.65	dragonseven	italiano	L1
post13992227	0.685	dragonseven	italiano	L1
post13999985	0.615	dragonseven	italiano	L1
post13991390	0.66	Nino83	Italian	L1
post13991401	0.61	giginho	Italiano & Piemontese	L1
post13292886	0.525	Connie Eyeland	Italiano	L1
post13294944	0.605	Connie Eyeland	Italiano	L1
post13973546	0.765	matoupaschat	Français (Belgique)	L2
post13976354	0.72	bearded	Italian	L1
post11764097	0.635	oirelav	italian	L1
post13965668	0.675	Sempervirens	italiano	L1
post13922002	0.645	dragonseven	italiano	L1
post13922788	0.675	Sempervirens	italiano	L1
post13922794	0.565	Nino83	Italian	L1
post13922825	0.71	marco 1958	italian	L1
post4102961	0.72	SunDraw	Veneto (Italia)	L1
post12758002	0.64	undine	Italian	L1
post13928999	0.715	marco 1958	italian	L1
post13933768	0.62	gnurreo92	italian	L1
post13934733	0.7	matoupaschat	Français (Belgique)	L2
post13933810	0.605	gnurreo92	italian	L1
post13934907	0.605	gnurreo92	italian	L1
post13929181	0.655	marco 1958	italian	L1
post13914830	0.75	dragonseven	italiano	L1
post13529594	0.62	dragonseven	italiano	L1
post13850485	0.525	Paulfromitaly	Italian	L1
post10823004	0.65	ursu-lab	italian, catalan & spanish	L1
post10827814	0.56	francisgranada	Hungarian	L2
post13763612	0.72	dôghen	italiano	L1
post13764270	0.66	dôghen	italiano	L1
post13764748	0.59	dôghen	italiano	L1
post13850677	0.535	MyWordsInProgress	Italiano - Italia	L1
post13815380	0.645	Francesco22	italiano	L1
post13816899	0.69	dôghen	italiano	L1
post2590324	0.725	SunDraw	Veneto (Italia)	L1
post13705652	0.755	francisgranada	Hungarian	L2
post13706301	0.715	dragonseven	italiano	L1
post13708522	0.745	dragonseven	italiano	L1
post13808612	0.72	stella_maris_74	Italian - Italy	L1
post13808033	0.535	Walt Whitman	Italian - Italy	L1
post13805131	0.545	Nino83	Italian	L1
post13788033	0.665	dôghen	italiano	L1
post13781685	0.685	dôghen	italiano	L1
post13765188	0.75	dôghen	italiano	L1
post13637125	0.74	dôghen	italiano	L1
post13758891	0.585	dôghen	italiano	L1
post13757494	0.71	dôghen	italiano	L1
post13758697	0.615	dôghen	italiano	L1
post1732667	0.655	daniele712	Italia	L1
post13608671	0.625	Nino83	Italian	L1
post13735736	0.655	dôghen	italiano	L1
post13737703	0.71	dôghen	italiano	L1
post13741020	0.765	Sempervirens	italiano	L1
post13712541	0.69	dôghen	italiano	L1
