message_id	ttr	speaker	lang	ltype
post13715855	0.75	dôghen	italiano	L1
post13576450	0.565	gfa	Italian	L1
post13103666	0.68	Connie Eyeland	Italiano	L1
post13688930	0.645	dragonseven	italiano	L1
post13689670	0.49	Nino83	Italian	L1
post13699621	0.58	Nino83	Italian	L1
post11505243	0.7	ABI_666	italiano	L1
post974734	0.72	Broca's Area	Italian / Italy	L1
post13643834	0.74	dôghen	italiano	L1
post13644155	0.71	dragonseven	italiano	L1
post13644916	0.69	dôghen	italiano	L1
post13645738	0.755	dôghen	italiano	L1
post13647575	0.69	dragonseven	italiano	L1
post13640522	0.72	dôghen	italiano	L1
post13625121	0.665	Sempervirens	italiano	L1
post13626560	0.715	dôghen	italiano	L1
post13617648	0.51	robin.at.night	Italian-Italy	L1
post13618223	0.615	dôghen	italiano	L1
post12191067	0.695	violadaprile	italian	L1
post12192012	0.64	violadaprile	italian	L1
post13592854	0.69	dôghen	italiano	L1
post13593252	0.615	Nino83	Italian	L1
post13585656	0.7	Sempervirens	italiano	L1
post13594623	0.675	dôghen	italiano	L1
post13576968	0.705	gfa	Italian	L1
post13517199	0.675	Connie Eyeland	Italiano	L1
post13561379	0.71	Connie Eyeland	Italiano	L1
post13556325	0.625	Rob625	English - England	L2
post13515363	0.74	Connie Eyeland	Italiano	L1
post13518129	0.705	chipulukusu	Italian	L1
post13556445	0.62	EugeneIt	ucraino	L2
post13553051	0.595	chipulukusu	Italian	L1
post13487383	0.68	Passante	italian	L1
post13501340	0.64	ohbice	italiano	L1
post13502148	0.66	Passante	italian	L1
post13520681	0.7	dragonseven	italiano	L1
post13521072	0.68	ohbice	italiano	L1
post13547317	0.63	chipulukusu	Italian	L1
post13528661	0.565	Connie Eyeland	Italiano	L1
post13515392	0.605	chipulukusu	Italian	L1
post13517649	0.565	Passante	italian	L1
post13518017	0.62	chipulukusu	Italian	L1
post13513430	0.75	Connie Eyeland	Italiano	L1
post13514408	0.705	Connie Eyeland	Italiano	L1
post13457995	0.675	Connie Eyeland	Italiano	L1
post13513833	0.67	Connie Eyeland	Italiano	L1
post13501966	0.705	Connie Eyeland	Italiano	L1
post13461594	0.64	Connie Eyeland	Italiano	L1
post13483904	0.53	soop	italiano	L1
post13469951	0.62	dragonseven	italiano	L1
post13470685	0.62	stella_maris_74	Italian - Italy	L1
post13471995	0.66	chipulukusu	Italian	L1
post13462486	0.72	Connie Eyeland	Italiano	L1
post13468630	0.71	Connie Eyeland	Italiano	L1
post13448712	0.54	Connie Eyeland	Italiano	L1
post13450588	0.66	Connie Eyeland	Italiano	L1
post13449780	0.56	rebusX	Italian	L1
post2977414	0.765	SunDraw	Veneto (Italia)	L1
post13383331	0.69	francisgranada	Hungarian	L2
post13383688	0.705	Connie Eyeland	Italiano	L1
post13446711	0.69	Connie Eyeland	Italiano	L1
post13440929	0.725	Connie Eyeland	Italiano	L1
post13438161	0.665	Connie Eyeland	Italiano	L1
post13428522	0.62	Passante	italian	L1
post13429094	0.65	Ёж!	Русский	L2
post13430834	0.67	francisgranada	Hungarian	L2
post13431624	0.715	Ёж!	Русский	L2
post13436081	0.625	Connie Eyeland	Italiano	L1
post13438700	0.59	Connie Eyeland	Italiano	L1
post13431849	0.755	Lorenc	Italian	L1
post13407921	0.69	Connie Eyeland	Italiano	L1
post2451856	0.48	SunDraw	Veneto (Italia)	L1
post2457057	0.575	SunDraw	Veneto (Italia)	L1
post2466290	0.505	SunDraw	Veneto (Italia)	L1
post2466590	0.6	vikgigio	Italian, Italy	L1
post2483564	0.73	SunDraw	Veneto (Italia)	L1
post13419114	0.685	Connie Eyeland	Italiano	L1
post1576216	0.77	sabrinita85	Italian	L1
post1577712	0.755	daniele712	Italia	L1
post1609609	0.745	Saoul	Italian	L1
post1610538	0.72	Saoul	Italian	L1
post3113853	0.74	SunDraw	Veneto (Italia)	L1
post13398397	0.735	Connie Eyeland	Italiano	L1
post13399081	0.665	Sempervirens	italiano	L1
post13398869	0.745	dragonseven	italiano	L1
post13408547	0.735	Connie Eyeland	Italiano	L1
post13396126	0.66	Connie Eyeland	Italiano	L1
post13393986	0.615	dragonseven	italiano	L1
post13395733	0.64	Sempervirens	italiano	L1
post13401432	0.69	dragonseven	italiano	L1
post13402438	0.64	ohbice	italiano	L1
post13402573	0.665	ursu-lab	italian, catalan & spanish	L1
post13383552	0.675	Connie Eyeland	Italiano	L1
post13396097	0.7	Connie Eyeland	Italiano	L1
post13398296	0.7	Connie Eyeland	Italiano	L1
post2047947	0.53	Necsus	Italian (Italy)	L1
post2047948	0.55	Necsus	Italian (Italy)	L1
post2049495	0.7	pizzi	Italian, Italy	L1
post2127107	0.53	Necsus	Italian (Italy)	L1
post2127120	0.535	Necsus	Italian (Italy)	L1
post4427583	0.73	Necsus	Italian (Italy)	L1
post4427605	0.635	Necsus	Italian (Italy)	L1
post4427625	0.615	Necsus	Italian (Italy)	L1
post4428396	0.67	SunDraw	Veneto (Italia)	L1
post4433062	0.675	SunDraw	Veneto (Italia)	L1
post4441708	0.655	Juri	italian/Slovenia	L1
post13387260	0.66	Connie Eyeland	Italiano	L1
post13384054	0.515	Connie Eyeland	Italiano	L1
post13375397	0.6	Connie Eyeland	Italiano	L1
post13352383	0.57	Anaiss	Italiano - Veneto	L1
post13331011	0.66	Connie Eyeland	Italiano	L1
post13330596	0.62	Connie Eyeland	Italiano	L1
post13347080	0.71	Connie Eyeland	Italiano	L1
post13325559	0.74	Connie Eyeland	Italiano	L1
post13336544	0.75	Federico García Lorca	Italiano	L1
post13330301	0.6	Connie Eyeland	Italiano	L1
post13331833	0.79	francisgranada	Hungarian	L2
post13334073	0.655	Connie Eyeland	Italiano	L1
post13331719	0.605	Connie Eyeland	Italiano	L1
post13323864	0.705	Connie Eyeland	Italiano	L1
post13322266	0.725	Connie Eyeland	Italiano	L1
post13323519	0.64	Connie Eyeland	Italiano	L1
post13142137	0.685	SunDraw	Veneto (Italia)	L1
post13269108	0.53	Connie Eyeland	Italiano	L1
post13249764	0.555	Connie Eyeland	Italiano	L1
post13225203	0.74	violapais	italian	L1
post13225683	0.715	violapais	italian	L1
post13224836	0.72	violapais	italian	L1
post13222770	0.62	Connie Eyeland	Italiano	L1
post6569518	0.635	franz rod	Italiano	L1
post13213051	0.73	Connie Eyeland	Italiano	L1
post13202139	0.685	Chichittu	italiano	L1
post13204492	0.615	Connie Eyeland	Italiano	L1
post13207501	0.645	Connie Eyeland	Italiano	L1
post13202319	0.69	Connie Eyeland	Italiano	L1
post13198610	0.63	Connie Eyeland	Italiano	L1
post13198884	0.54	Connie Eyeland	Italiano	L1
post2161726	0.63	vikgigio	Italian, Italy	L1
post13190847	0.61	Connie Eyeland	Italiano	L1
post13186141	0.59	Connie Eyeland	Italiano	L1
post13184919	0.645	Sandhinet	Italiano	L1
post13172608	0.64	Connie Eyeland	Italiano	L1
post13162984	0.57	Connie Eyeland	Italiano	L1
post13147813	0.6	Connie Eyeland	Italiano	L1
post13139613	0.655	Connie Eyeland	Italiano	L1
post2788753	0.74	MünchnerFax	Italian, Italy	L1
post2790689	0.76	SunDraw	Veneto (Italia)	L1
post2792139	0.67	itka	français	L2
post2802641	0.655	Annadina	Italy-Italian	L1
post6177700	0.615	Hermocrates	Italian & British English (bilingual)	L1
post6178647	0.65	mammut68	Italy italian	L1
post6182112	0.655	pask46	Italy-italian	L1
post13121942	0.73	Connie Eyeland	Italiano	L1
post13127987	0.61	Connie Eyeland	Italiano	L1
post13124501	0.7	Sempervirens	italiano	L1
post13035610	0.725	Connie Eyeland	Italiano	L1
post13118560	0.635	Connie Eyeland	Italiano	L1
post13102607	0.585	Connie Eyeland	Italiano	L1
post13104679	0.78	Connie Eyeland	Italiano	L1
post13114027	0.57	Connie Eyeland	Italiano	L1
post13106376	0.735	Connie Eyeland	Italiano	L1
post13109241	0.655	curiosone	AE - hillbilly ;)	L2
post13095259	0.575	Connie Eyeland	Italiano	L1
post13107233	0.63	Connie Eyeland	Italiano	L1
post13056337	0.645	Connie Eyeland	Italiano	L1
post13094704	0.61	Connie Eyeland	Italiano	L1
post1814269	0.69	uccellino	spagnolo	L2
post2491242	0.62	nicaldo	german-english bilingual	L2
post13091644	0.595	ohbice	italiano	L1
post7799862	0.66	zipp404	Bilingual English|Español	L2
post13087081	0.68	Connie Eyeland	Italiano	L1
post13081315	0.675	Connie Eyeland	Italiano	L1
post13073698	0.675	Connie Eyeland	Italiano	L1
post13059081	0.63	Sempervirens	italiano	L1
post13066720	0.56	Connie Eyeland	Italiano	L1
post13070156	0.6	Connie Eyeland	Italiano	L1
post13069965	0.67	Connie Eyeland	Italiano	L1
post13067204	0.67	Connie Eyeland	Italiano	L1
post13065624	0.69	Connie Eyeland	Italiano	L1
post13065602	0.595	Connie Eyeland	Italiano	L1
post13030500	0.585	Connie Eyeland	Italiano	L1
post13064733	0.575	Connie Eyeland	Italiano	L1
post12962539	0.58	Connie Eyeland	Italiano	L1
post12964409	0.72	Connie Eyeland	Italiano	L1
post13040062	0.655	Connie Eyeland	Italiano	L1
post13013612	0.61	Connie Eyeland	Italiano	L1
post13013805	0.65	elemika	Russian	L2
post13049850	0.735	Connie Eyeland	Italiano	L1
post13038294	0.625	Connie Eyeland	Italiano	L1
post13038541	0.615	Connie Eyeland	Italiano	L1
post13039886	0.615	Connie Eyeland	Italiano	L1
post13036025	0.685	Connie Eyeland	Italiano	L1
post13013439	0.675	Connie Eyeland	Italiano	L1
post13025700	0.565	Connie Eyeland	Italiano	L1
post13024101	0.71	Connie Eyeland	Italiano	L1
post13012627	0.69	Connie Eyeland	Italiano	L1
post13016095	0.645	Connie Eyeland	Italiano	L1
post12994289	0.6	Connie Eyeland	Italiano	L1
post13001263	0.63	Connie Eyeland	Italiano	L1
post12984468	0.565	Connie Eyeland	Italiano	L1
post12984603	0.63	Connie Eyeland	Italiano	L1
post12984743	0.715	Connie Eyeland	Italiano	L1
post12984992	0.685	Connie Eyeland	Italiano	L1
post12987898	0.7	Anja.Ann	Italian	L1
post12974931	0.675	Connie Eyeland	Italiano	L1
post12959222	0.59	Connie Eyeland	Italiano	L1
post1373013	0.725	Necsus	Italian (Italy)	L1
post2938911	0.63	alsmich	Spain, Spanish	L2
post12879067	0.635	Kibichan	Italian	L1
post11971980	0.705	idialegre	USA English	L2
post11976238	0.605	Youngfun	Wu Chinese & Italian	L1
post11997208	0.69	violadaprile	italian	L1
post12862274	0.625	Connie Eyeland	Italiano	L1
post12863153	0.785	Connie Eyeland	Italiano	L1
post12850206	0.63	hteamm	Italian	L1
post12847144	0.605	utsubo	Italiano	L1
post12831876	0.625	elenasusu	chinese	L2
post12798691	0.72	Giorgio Spizzi	Italian	L1
post9978599	0.65	annapo	Italian	L1
post12793045	0.72	Youngfun	Wu Chinese & Italian	L1
post12795307	0.705	Connie Eyeland	Italiano	L1
post12795309	0.71	Youngfun	Wu Chinese & Italian	L1
post12795372	0.71	Connie Eyeland	Italiano	L1
post12795616	0.65	Connie Eyeland	Italiano	L1
post12795744	0.67	Connie Eyeland	Italiano	L1
post12796108	0.685	Connie Eyeland	Italiano	L1
post12746923	0.61	Sempervirens	italiano	L1
post12753916	0.63	Connie Eyeland	Italiano	L1
post12792978	0.66	Connie Eyeland	Italiano	L1
post12784983	0.76	Connie Eyeland	Italiano	L1
post12779845	0.65	elenasusu	chinese	L2
post12776242	0.74	Connie Eyeland	Italiano	L1
post12763910	0.67	Connie Eyeland	Italiano	L1
post12766175	0.7	Connie Eyeland	Italiano	L1
post12760895	0.54	Connie Eyeland	Italiano	L1
post12763380	0.665	Connie Eyeland	Italiano	L1
post12766308	0.705	Connie Eyeland	Italiano	L1
post12725127	0.6	Necsus	Italian (Italy)	L1
post9389742	0.685	giovannino	Italian, Neapolitan	L1
post12707357	0.69	Youngfun	Wu Chinese & Italian	L1
post3667190	0.655	Necsus	Italian (Italy)	L1
post9136936	0.555	ursu-lab	italian, catalan & spanish	L1
post12687468	0.49	Anja.Ann	Italian	L1
post12684944	0.745	Anja.Ann	Italian	L1
post12480334	0.665	francisgranada	Hungarian	L2
post12481154	0.615	Sempervirens	italiano	L1
post12670024	0.605	Giorgio Spizzi	Italian	L1
post12666574	0.615	Giorgio Spizzi	Italian	L1
post12660702	0.675	Giorgio Spizzi	Italian	L1
post12655329	0.705	Giorgio Spizzi	Italian	L1
post11428538	0.635	Explorer41	Russian	L2
post11433659	0.745	ursu-lab	italian, catalan & spanish	L1
post11437560	0.725	ursu-lab	italian, catalan & spanish	L1
post11439602	0.65	Meruzio	Italiano	L1
post11441444	0.725	francisgranada	Hungarian	L2
post12645883	0.645	violapais	italian	L1
post12635932	0.76	Sempervirens	italiano	L1
post12642227	0.65	ItalianWriting	English, Italian	L1
post12615234	0.595	Giorgio Spizzi	Italian	L1
post12619372	0.575	potolina	italian	L1
post12622519	0.68	Giorgio Spizzi	Italian	L1
post12607167	0.625	annadifrancia	Italian, Slovenscina	L1
post12583148	0.695	laling	italiana	L1
post12573248	0.655	Don1	Italian	L1
post12558690	0.75	francisgranada	Hungarian	L2
post12559663	0.54	Giorgio Spizzi	Italian	L1
post12538624	0.74	Giorgio Spizzi	Italian	L1
post12532303	0.675	francisgranada	Hungarian	L2
post11643173	0.6	panzona	Italian	L1
post12529330	0.725	Anaiss	Italiano - Veneto	L1
post12523479	0.575	Sempervirens	italiano	L1
post12333333	0.67	Gommik	Italiano- Italia	L1
post12336887	0.72	Gommik	Italiano- Italia	L1
post935647	0.715	Broca's Area	Italian / Italy	L1
post12495665	0.665	Necsus	Italian (Italy)	L1
post12497016	0.65	Necsus	Italian (Italy)	L1
post12498342	0.735	Necsus	Italian (Italy)	L1
post12491586	0.645	Don1	Italian	L1
post12486150	0.73	Necsus	Italian (Italy)	L1
post12487611	0.675	Don1	Italian	L1
post3311429	0.69	Necsus	Italian (Italy)	L1
post12230883	0.475	elenasusu	chinese	L2
post12235910	0.615	Giorgio Spizzi	Italian	L1
post12271194	0.69	Sempervirens	italiano	L1
post12273523	0.75	Sempervirens	italiano	L1
post12276150	0.685	Walt Whitman	Italian - Italy	L1
post12467139	0.68	Anja.Ann	Italian	L1
post12448409	0.795	longplay	italian	L1
post12454483	0.745	longplay	italian	L1
post12448994	0.665	Gommik	Italiano- Italia	L1
post2932937	0.66	Katiolina	Italy	L1
post12445748	0.665	Pahadimas	Italiano	L1
post12438748	0.635	Giorgio Spizzi	Italian	L1
post12432832	0.66	King Crimson	Italiano	L1
post12421620	0.665	Gommik	Italiano- Italia	L1
post12412367	0.705	Necsus	Italian (Italy)	L1
post12203625	0.685	violadaprile	italian	L1
post12405877	0.74	Sempervirens	italiano	L1
post5491952	0.765	SunDraw	Veneto (Italia)	L1
post12389143	0.655	Necsus	Italian (Italy)	L1
post854441	0.695	Necsus	Italian (Italy)	L1
post12363717	0.685	Sempervirens	italiano	L1
post12354252	0.715	Sempervirens	italiano	L1
post12142919	0.615	violadaprile	italian	L1
post12153588	0.74	violadaprile	italian	L1
post6398886	0.685	pask46	Italy-italian	L1
post12060702	0.65	violadaprile	italian	L1
post12061776	0.65	Giorgio Spizzi	Italian	L1
post12290104	0.685	Sempervirens	italiano	L1
post12326503	0.8	francisgranada	Hungarian	L2
post12302937	0.695	francisgranada	Hungarian	L2
post12303391	0.77	Sempervirens	italiano	L1
post12264393	0.655	Anja.Ann	Italian	L1
post12266992	0.585	Anja.Ann	Italian	L1
post12285519	0.73	Ilevyas	Italian	L1
post12261001	0.54	Mute	Italian	L1
post12196357	0.805	Giorgio Spizzi	Italian	L1
post12222821	0.74	violadaprile	italian	L1
post12233702	0.67	adicharlas	italian	L1
post12238889	0.675	violadaprile	italian	L1
post12239981	0.74	Anja.Ann	Italian	L1
post12227288	0.695	violadaprile	italian	L1
post12227439	0.685	pollonia	Italiano	L1
post12223179	0.565	violadaprile	italian	L1
post12217652	0.575	violadaprile	italian	L1
post12215016	0.665	violadaprile	italian	L1
post12214232	0.685	violadaprile	italian	L1
post12216117	0.71	violadaprile	italian	L1
post12215550	0.695	Anja.Ann	Italian	L1
post11462000	0.62	Blackman	Italiano/Sardo	L1
post11473294	0.71	Blackman	Italiano/Sardo	L1
post12210751	0.75	violadaprile	italian	L1
post12199656	0.725	violadaprile	italian	L1
post12133451	0.32	Giorgio Spizzi	Italian	L1
post12172115	0.645	violadaprile	italian	L1
post12187443	0.67	Giorgio Spizzi	Italian	L1
post12164748	0.705	violadaprile	italian	L1
post12171544	0.71	Fairy Krystal	Italian	L1
post12172037	0.705	violadaprile	italian	L1
post12173097	0.725	Fairy Krystal	Italian	L1
post12172483	0.64	Giorgio Spizzi	Italian	L1
post12167195	0.66	lapislazuli274	Italian	L1
post12157683	0.695	violadaprile	italian	L1
post12125533	0.725	violadaprile	italian	L1
post12151026	0.68	violadaprile	italian	L1
post12118167	0.72	violadaprile	italian	L1
post1547385	0.71	Necsus	Italian (Italy)	L1
post12142129	0.715	violadaprile	italian	L1
post12140449	0.74	violadaprile	italian	L1
post12125682	0.58	violadaprile	italian	L1
post12113244	0.665	violadaprile	italian	L1
post6568571	0.56	francescazzurra	Italian	L1
post8414998	0.585	pebblespebbles	italiano	L1
post12105018	0.65	Giorgio Spizzi	Italian	L1
post12113094	0.66	violadaprile	italian	L1
post12110270	0.72	violadaprile	italian	L1
post12110208	0.695	violadaprile	italian	L1
post12102939	0.655	violadaprile	italian	L1
post12098111	0.575	violadaprile	italian	L1
post12101074	0.64	violadaprile	italian	L1
post12101330	0.595	violadaprile	italian	L1
post3932138	0.765	cavillous	Italian	L1
post12095355	0.72	violadaprile	italian	L1
post12083012	0.54	violadaprile	italian	L1
post12066914	0.665	Youngfun	Wu Chinese & Italian	L1
post12073076	0.615	violadaprile	italian	L1
post12074233	0.695	violadaprile	italian	L1
post5555203	0.755	SunDraw	Veneto (Italia)	L1
post12050783	0.64	violadaprile	italian	L1
post12050922	0.64	Youngfun	Wu Chinese & Italian	L1
post12052886	0.6	Youngfun	Wu Chinese & Italian	L1
post12050284	0.725	Anja.Ann	Italian	L1
post12049058	0.635	violadaprile	italian	L1
post12052711	0.66	Blackman	Italiano/Sardo	L1
post12001933	0.63	violadaprile	italian	L1
post12036251	0.515	Anja.Ann	Italian	L1
post12030326	0.685	violadaprile	italian	L1
post12034007	0.595	violadaprile	italian	L1
post12028259	0.61	francisgranada	Hungarian	L2
post12022977	0.72	violadaprile	italian	L1
post12023408	0.61	violadaprile	italian	L1
post4280581	0.665	Stiannu	Italy, Italian	L1
post12017609	0.705	francisgranada	Hungarian	L2
post12005371	0.7	violadaprile	italian	L1
post11993625	0.615	violadaprile	italian	L1
post11989186	0.67	francisgranada	Hungarian	L2
post11990804	0.71	violadaprile	italian	L1
post11990988	0.73	violadaprile	italian	L1
post11992430	0.66	Giorgio Spizzi	Italian	L1
post11989403	0.68	violadaprile	italian	L1
post11965508	0.735	violadaprile	italian	L1
post11974940	0.71	Cosimo Piovasco	Italiano, Italia	L1
post11982495	0.745	violadaprile	italian	L1
post11975742	0.72	Anja.Ann	Italian	L1
post11974607	0.645	Youngfun	Wu Chinese & Italian	L1
post11943852	0.72	violadaprile	italian	L1
post11954163	0.65	Youngfun	Wu Chinese & Italian	L1
post11961529	0.59	violadaprile	italian	L1
post11973983	0.675	violadaprile	italian	L1
post10869081	0.635	Necsus	Italian (Italy)	L1
post10884815	0.71	Necsus	Italian (Italy)	L1
post11951924	0.685	violadaprile	italian	L1
post11906144	0.69	violadaprile	italian	L1
post11918403	0.71	Youngfun	Wu Chinese & Italian	L1
post11918532	0.685	Youngfun	Wu Chinese & Italian	L1
post11940322	0.715	Youngfun	Wu Chinese & Italian	L1
post11944784	0.685	Youngfun	Wu Chinese & Italian	L1
post11941515	0.705	Youngfun	Wu Chinese & Italian	L1
post11930364	0.685	Giorgio Spizzi	Italian	L1
post11918305	0.695	Cosimo Piovasco	Italiano, Italia	L1
post11919255	0.71	violadaprile	italian	L1
post11916973	0.75	violadaprile	italian	L1
post11877497	0.68	eximius	Italiano	L1
post11884128	0.765	luway	Italian	L1
post11880573	0.7	Elxenc	català/valencià	L2
post11871710	0.665	Anja.Ann	Italian	L1
post11854593	0.72	francisgranada	Hungarian	L2
post8300608	0.7	zipp404	Bilingual English|Español	L2
post11182407	0.715	francisgranada	Hungarian	L2
post11199931	0.7	Cosimo Piovasco	Italiano, Italia	L1
post11807114	0.685	Maddy_PL	polish	L2
post11807641	0.68	fabinn	Italiano	L1
post11807917	0.67	Maddy_PL	polish	L2
post11819178	0.645	Maddy_PL	polish	L2
post11819377	0.605	stella_maris_74	Italian - Italy	L1
post11821937	0.74	Maddy_PL	polish	L2
post11822050	0.705	fabinn	Italiano	L1
post11822462	0.695	pizzi	Italian, Italy	L1
post11831944	0.545	Giorgio Spizzi	Italian	L1
post11806662	0.71	luway	Italian	L1
post11737342	0.665	(Lucia	Italiano	L1
post11805178	0.51	otherwise	Italiano - Italia	L1
post11746034	0.625	Giorgio Spizzi	Italian	L1
post11749694	0.59	Explorer41	Russian	L2
post11742067	0.67	Anja.Ann	Italian	L1
post11311445	0.68	Il Reine	Neuhochdeutsch	L2
post11733372	0.71	Anja.Ann	Italian	L1
post3445180	0.785	SunDraw	Veneto (Italia)	L1
post11726477	0.63	fabinn	Italiano	L1
post11724934	0.79	italianiiissima	English - Greek	L2
post11707497	0.69	koosky60	Italiano	L1
post6189130	0.71	pask46	Italy-italian	L1
post11701390	0.65	Alxmrphi	UK English	L2
post11685449	0.72	Kjka	Italian	L1
post11460788	0.72	otherwise	Italiano - Italia	L1
post1955734	0.545	daniele712	Italia	L1
post1966912	0.6	daniele712	Italia	L1
post2008345	0.62	sabrinita85	Italian	L1
post8453006	0.635	sandypas76	Italy - Italian	L1
post8459583	0.74	sandypas76	Italy - Italian	L1
post3225432	0.655	xeneize	Italian	L1
post7288119	0.655	federicoft	Italian	L1
post8904141	0.66	mario realini	ITALIANO	L1
post8908999	0.695	annapo	Italian	L1
