message_id	ttr	speaker	lang	ltype
post8916632	0.76	mario realini	ITALIANO	L1
post8918626	0.73	silver frog	Italiano	L1
post8923069	0.625	silver frog	Italiano	L1
post8927158	0.655	mario realini	ITALIANO	L1
post8978011	0.72	mario realini	ITALIANO	L1
post9446999	0.735	silver frog	Italiano	L1
post11458161	0.64	Alessandro_Persia	Italian	L1
post11648275	0.73	Ms. Babel	Italian	L1
post6517324	0.7	federicoft	Italian	L1
post11633748	0.685	luway	Italian	L1
post11629383	0.655	Maioneselover	Italiano - Italia	L1
post11633801	0.64	luway	Italian	L1
post11610157	0.635	Maioneselover	Italiano - Italia	L1
post11577138	0.65	luway	Italian	L1
post11538407	0.68	adicharlas	italian	L1
post11522428	0.645	francisgranada	Hungarian	L2
post11486740	0.705	Cosimo Piovasco	Italiano, Italia	L1
post11497024	0.575	Mia Bianchi	Italiano	L1
post11500299	0.675	Mia Bianchi	Italiano	L1
post11486778	0.605	Cosimo Piovasco	Italiano, Italia	L1
post11486862	0.78	vallery	Russian	L2
post11444852	0.76	Cosimo Piovasco	Italiano, Italia	L1
post11452022	0.63	redfire84	Italiano	L1
post11439762	0.67	Lucaa4229	English	L2
post11410457	0.71	Marsario	Italia, italiano	L1
post11443310	0.755	richard keatley	English	L2
post11411924	0.705	Fra11	Italiano	L1
post11413376	0.705	Cosimo Piovasco	Italiano, Italia	L1
post11390424	0.56	Fra11	Italiano	L1
post11399826	0.595	ABI_666	italiano	L1
post11402595	0.625	Fra11	Italiano	L1
post11392303	0.635	briandeparma	Italiano	L1
post11384017	0.665	Fra11	Italiano	L1
post11373640	0.685	sarusaru	Japanese	L2
post11354089	0.71	Necsus	Italian (Italy)	L1
post11320883	0.625	oirelav	italian	L1
post11318463	0.73	Necsus	Italian (Italy)	L1
post11319687	0.68	oirelav	italian	L1
post10711665	0.65	francisgranada	Hungarian	L2
post9414342	0.655	Giorgino	Italian	L1
post9459559	0.71	Giorgio Spizzi	Italian	L1
post11302247	0.67	armour65	United States English	L2
post11040309	0.685	Voce	Italiano	L1
post6527608	0.51	Hermocrates	Italian & British English (bilingual)	L1
post6529797	0.59	Hermocrates	Italian & British English (bilingual)	L1
post6439632	0.54	Hermocrates	Italian & British English (bilingual)	L1
post11115520	0.735	Necsus	Italian (Italy)	L1
post11120285	0.715	Giorgino	Italian	L1
post11237061	0.805	Ruminante	Italian	L1
post7065778	0.69	Necsus	Italian (Italy)	L1
post11174191	0.73	singoloindividuo	italiano	L1
post11177482	0.71	singoloindividuo	italiano	L1
post11177822	0.79	singoloindividuo	italiano	L1
post11178029	0.67	singoloindividuo	italiano	L1
post11180167	0.745	Giorgino	Italian	L1
post11180936	0.715	singoloindividuo	italiano	L1
post4192976	0.715	Montesacro	Italiano	L1
post11172305	0.305	redfire84	Italiano	L1
post11151148	0.685	Geviert	Spanisch	L2
post11125600	0.62	Cosimo Piovasco	Italiano, Italia	L1
post11136802	0.635	francisgranada	Hungarian	L2
post11136890	0.695	olaszinho	Central Italian	L1
post11141637	0.615	Alxmrphi	UK English	L2
post11115711	0.61	ursu-lab	italian, catalan & spanish	L1
post5671582	0.73	neutrino2	Italy-Italian	L1
post5671974	0.7	Necsus	Italian (Italy)	L1
post5672381	0.68	Paulfromitaly	Italian	L1
post5676913	0.71	Necsus	Italian (Italy)	L1
post11113716	0.68	Giorgino	Italian	L1
post11118064	0.705	Giorgino	Italian	L1
post11123473	0.74	Giorgino	Italian	L1
post11064626	0.675	Cosimo Piovasco	Italiano, Italia	L1
post11064917	0.645	Cosimo Piovasco	Italiano, Italia	L1
post11079326	0.785	Aithria	Italian; IT	L1
post11080605	0.645	francisgranada	Hungarian	L2
post11069025	0.665	Cosimo Piovasco	Italiano, Italia	L1
post11053781	0.705	Aithria	Italian; IT	L1
post11064958	0.695	Aithria	Italian; IT	L1
post11071966	0.615	Cosimo Piovasco	Italiano, Italia	L1
post9053253	0.59	ursu-lab	italian, catalan & spanish	L1
post10964368	0.63	zipp404	Bilingual English|Español	L2
post9619979	0.715	Ruminante	Italian	L1
post9653037	0.65	Ruminante	Italian	L1
post10971790	0.64	Giorgino	Italian	L1
post10971853	0.56	ursu-lab	italian, catalan & spanish	L1
post10974560	0.64	Giorgino	Italian	L1
post10872716	0.585	Giorgino	Italian	L1
post10877384	0.54	francisgranada	Hungarian	L2
post10960543	0.7	Giorgino	Italian	L1
post10971736	0.65	Giorgino	Italian	L1
post10964477	0.545	sarusaru	Japanese	L2
post10960978	0.58	Irina=)	russian	L2
post10904618	0.665	simenon	italien	L1
post10950611	0.7	francisgranada	Hungarian	L2
post10931993	0.7	sarusaru	Japanese	L2
post8183689	0.635	ursu-lab	italian, catalan & spanish	L1
post10849612	0.77	richard441	English - Britain	L2
post1153105	0.705	Saoul	Italian	L1
post1192003	0.67	angelabonora	Italia - italiano	L1
post4925020	0.74	L'equilibrista	Italian	L1
post4937379	0.66	Einstein	UK, English	L2
post4938572	0.685	whitesun	Italian - Italy	L1
post4991876	0.66	MünchnerFax	Italian, Italy	L1
post5001039	0.67	Montesacro	Italiano	L1
post5001187	0.72	Einstein	UK, English	L2
post6499144	0.73	saltapicchio	Italia (Roma) - Italiano	L1
post6500214	0.695	rubuk	Italiano	L1
post6524399	0.735	rubuk	Italiano	L1
post9560754	0.675	albiigoo	italian	L1
post9636597	0.73	_Jack Di Cuori_	Italian	L1
post9638593	0.695	olaszinho	Central Italian	L1
post9639745	0.76	Linnets	italiano	L1
post9639819	0.765	One1	Italiano	L1
post10817253	0.585	Passante	italian	L1
post10782987	0.645	simenon	italien	L1
post10783344	0.66	simenon	italien	L1
post10788229	0.605	ursu-lab	italian, catalan & spanish	L1
post10759374	0.61	zipp404	Bilingual English|Español	L2
post10771148	0.36	topazja	italiano - italia	L1
post10732863	0.705	Yulan	Italian	L1
post10752459	0.715	panzona	Italian	L1
post10755861	0.595	ursu-lab	italian, catalan & spanish	L1
post10766355	0.63	francisgranada	Hungarian	L2
post10751179	0.705	Necsus	Italian (Italy)	L1
post10752124	0.65	Giorgino	Italian	L1
post10752213	0.615	ursu-lab	italian, catalan & spanish	L1
post10755222	0.6	Giorgino	Italian	L1
post10707998	0.66	Necsus	Italian (Italy)	L1
post10689237	0.615	Giorgino	Italian	L1
post2544497	0.755	SunDraw	Veneto (Italia)	L1
post10683719	0.625	piccolacoco	Italian	L1
post10686538	0.715	italo_da_b	Italian	L1
post10650957	0.645	Necsus	Italian (Italy)	L1
post10637004	0.685	Lucy Van Pelt	Italian	L1
post10608859	0.615	zipp404	Bilingual English|Español	L2
post10594127	0.69	ursu-lab	italian, catalan & spanish	L1
post10594460	0.69	zipp404	Bilingual English|Español	L2
post10596420	0.76	ursu-lab	italian, catalan & spanish	L1
post8574151	0.69	zipp404	Bilingual English|Español	L2
post10563819	0.58	Youngfun	Wu Chinese & Italian	L1
post8519634	0.63	ursu-lab	italian, catalan & spanish	L1
post10531034	0.71	ursu-lab	italian, catalan & spanish	L1
post10526521	0.6	Geviert	Spanisch	L2
post9218124	0.65	Passante	italian	L1
post10489566	0.755	Erasmus	Italy - Italian	L1
post10509452	0.565	Erasmus	Italy - Italian	L1
post10489496	0.66	francisgranada	Hungarian	L2
post10469011	0.655	Montesacro	Italiano	L1
post10456477	0.61	brigittaepaperone	Italiano	L1
post10425604	0.62	Necsus	Italian (Italy)	L1
post10364057	0.66	Roberto Acquari	polacco	L2
post10306978	0.53	zipp404	Bilingual English|Español	L2
post10275847	0.69	Necsus	Italian (Italy)	L1
post10260119	0.525	Passante	italian	L1
post10260679	0.75	Necsus	Italian (Italy)	L1
post6706429	0.665	Necsus	Italian (Italy)	L1
post6714423	0.77	nestore	Italian	L1
post6715170	0.71	Necsus	Italian (Italy)	L1
post8141583	0.685	Reggitano	italiano	L1
post8145163	0.68	sergio_p	italian	L1
post10194440	0.72	MRossi	Ostrogoto	L2
post10200010	0.705	MRossi	Ostrogoto	L2
post10206831	0.74	MRossi	Ostrogoto	L2
post10210810	0.71	MRossi	Ostrogoto	L2
post10211189	0.655	MRossi	Ostrogoto	L2
post10170301	0.74	Giorgio Spizzi	Italian	L1
post10174295	0.705	pellegrino12	magyar - Magyarország/ Hungarian-Hungar	L2
post10176961	0.65	Giorgio Spizzi	Italian	L1
post10201910	0.675	stefano1488	Italiano	L1
post9366738	0.72	Urano III	---	L2
post10194461	0.625	spulp	Italian	L1
post10177617	0.635	infinite sadness	italiano	L1
post10120704	0.65	ursu-lab	italian, catalan & spanish	L1
post10157394	0.675	Gianfry	Italian	L1
post7332477	0.675	Necsus	Italian (Italy)	L1
post10126653	0.73	ursu-lab	italian, catalan & spanish	L1
post10153915	0.71	zipp404	Bilingual English|Español	L2
post10122174	0.75	Espero Antos	Italian	L1
post7409805	0.695	facciadipietra	Italian (northern, southern and central background)	L1
post8864528	0.565	dirtyblackaxe	Italian - Italy	L1
post10097052	0.635	zipp404	Bilingual English|Español	L2
post10097456	0.655	Iraiem	italian	L1
post10085205	0.685	panzona	Italian	L1
post10061110	0.69	olaszinho	Central Italian	L1
post10083304	0.65	Alxmrphi	UK English	L2
post10046739	0.62	zipp404	Bilingual English|Español	L2
post5781631	0.685	saltapicchio	Italia (Roma) - Italiano	L1
post10069126	0.695	LemonEvo	italiano	L1
post10060199	0.72	elena73	Italian	L1
post10060169	0.615	zipp404	Bilingual English|Español	L2
post10031481	0.535	stace	chinese	L2
post1289162	0.56	BlueWolf	Italian	L1
post10054287	0.69	ursu-lab	italian, catalan & spanish	L1
post7835775	0.625	Astropolyp	Italian - Tuscany	L1
post10008319	0.73	Necsus	Italian (Italy)	L1
post10007451	0.67	annapo	Italian	L1
post9975752	0.645	olaszinho	Central Italian	L1
post9979604	0.6	Necsus	Italian (Italy)	L1
post9962383	0.69	Yulan	Italian	L1
post7805637	0.71	Lorena1970	Italy, Italiano	L1
post7805770	0.575	simenon	italien	L1
post7806178	0.595	simenon	italien	L1
post7807983	0.71	Lorena1970	Italy, Italiano	L1
post7810478	0.575	stella_maris_74	Italian - Italy	L1
post9913829	0.66	zipp404	Bilingual English|Español	L2
post9872155	0.73	Alex1969	Italian	L1
post9872227	0.64	Alex1969	Italian	L1
post9872661	0.535	Iraiem	italian	L1
post9915488	0.655	pinnaigor	italiano	L1
post9909910	0.73	matoupaschat	Français (Belgique)	L2
post9880650	0.655	ursu-lab	italian, catalan & spanish	L1
post9881437	0.65	ursu-lab	italian, catalan & spanish	L1
post9891064	0.685	francisgranada	Hungarian	L2
post9836097	0.71	In flumine nata	Italiano	L1
post9839153	0.65	In flumine nata	Italiano	L1
post9841489	0.705	In flumine nata	Italiano	L1
post9841690	0.745	In flumine nata	Italiano	L1
post9844893	0.715	francisgranada	Hungarian	L2
post9824214	0.78	Montesacro	Italiano	L1
post9833955	0.615	ursu-lab	italian, catalan & spanish	L1
post9805581	0.695	vale_new	Italian - Italy	L1
post9806074	0.645	ursu-lab	italian, catalan & spanish	L1
post9806226	0.665	vale_new	Italian - Italy	L1
post9808166	0.69	vale_new	Italian - Italy	L1
post9809270	0.675	ursu-lab	italian, catalan & spanish	L1
post9812935	0.705	Paulfromitaly	Italian	L1
post9813002	0.645	ursu-lab	italian, catalan & spanish	L1
post9818331	0.605	vale_new	Italian - Italy	L1
post9819360	0.675	ursu-lab	italian, catalan & spanish	L1
post9813441	0.695	alebg2	Italiano	L1
post9819024	0.675	ursu-lab	italian, catalan & spanish	L1
post2727179	0.715	bubu7	Italiano	L1
post9804338	0.635	francisgranada	Hungarian	L2
post9806164	0.55	francisgranada	Hungarian	L2
post9797812	0.665	ursu-lab	italian, catalan & spanish	L1
post9798448	0.68	Alxmrphi	UK English	L2
post4323627	0.695	la italianilla	Italia	L1
post9777808	0.685	ursu-lab	italian, catalan & spanish	L1
post9773611	0.72	marco.cur	Italian	L1
post9745555	0.735	ursu-lab	italian, catalan & spanish	L1
post9739293	0.71	zipp404	Bilingual English|Español	L2
post9674927	0.635	NovaBlade	Italian	L1
post9720116	0.49	Giorgino	Italian	L1
post9720822	0.61	Giorgino	Italian	L1
post9709097	0.61	Elianor	Italia - italiano	L1
post9719109	0.705	koosky60	Italiano	L1
post9686831	0.485	ursu-lab	italian, catalan & spanish	L1
post9691576	0.535	ursu-lab	italian, catalan & spanish	L1
post9691686	0.63	ursu-lab	italian, catalan & spanish	L1
post9717762	0.605	panzona	Italian	L1
post9656248	0.715	Einstein	UK, English	L2
post9710384	0.605	ursu-lab	italian, catalan & spanish	L1
post9709313	0.665	zipp404	Bilingual English|Español	L2
post9708293	0.64	Ruminante	Italian	L1
post9701347	0.755	ermannoitaly	Italy Italian	L1
post9695365	0.65	ermannoitaly	Italy Italian	L1
post9691302	0.69	ermannoitaly	Italy Italian	L1
post6435410	0.71	Hermocrates	Italian & British English (bilingual)	L1
post6437481	0.68	Hermocrates	Italian & British English (bilingual)	L1
post8266087	0.66	ursu-lab	italian, catalan & spanish	L1
post8344829	0.73	ursu-lab	italian, catalan & spanish	L1
post9658966	0.675	federicoft	Italian	L1
post9643221	0.37	zipp404	Bilingual English|Español	L2
post9603384	0.6	Iperione	Italian	L1
post9605792	0.66	Ruminante	Italian	L1
post2182438	0.695	BlueWolf	Italian	L1
post2183017	0.74	BlueWolf	Italian	L1
post2184221	0.745	angelabonora	Italia - italiano	L1
post2191650	0.705	DDT	Italy - Italian	L1
post2191736	0.71	vikgigio	Italian, Italy	L1
post2319382	0.72	BlueWolf	Italian	L1
post2330904	0.685	BlueWolf	Italian	L1
post2334172	0.745	BlueWolf	Italian	L1
post7527202	0.75	Controinfo	Italian	L1
post9603247	0.775	ursu-lab	italian, catalan & spanish	L1
post9604160	0.72	ursu-lab	italian, catalan & spanish	L1
post9604740	0.67	francisgranada	Hungarian	L2
post9598167	0.335	zipp404	Bilingual English|Español	L2
post9589044	0.675	ursu-lab	italian, catalan & spanish	L1
post9580490	0.72	catrafuse	Italiano e Friulano	L1
post8801244	0.385	zipp404	Bilingual English|Español	L2
post9528052	0.675	ursu-lab	italian, catalan & spanish	L1
post4732049	0.665	rocamadour	Italian	L1
post9443522	0.615	ursu-lab	italian, catalan & spanish	L1
post9448259	0.675	Ruminante	Italian	L1
post9444826	0.59	zipp404	Bilingual English|Español	L2
post9447968	0.68	francisgranada	Hungarian	L2
post9375908	0.57	Lallon	Italiano - Italia	L1
post9403914	0.73	Necsus	Italian (Italy)	L1
post9401604	0.62	zipp404	Bilingual English|Español	L2
post9403645	0.56	Urano III	---	L2
post9405053	0.615	zipp404	Bilingual English|Español	L2
post9390410	0.51	rainbowizard	Italian - Italy	L1
post9387556	0.67	zipp404	Bilingual English|Español	L2
post9380959	0.715	panzona	Italian	L1
post9381071	0.66	vegan35	italiano	L1
post9382888	0.64	ursu-lab	italian, catalan & spanish	L1
post9383732	0.72	Necsus	Italian (Italy)	L1
post9384212	0.69	zipp404	Bilingual English|Español	L2
post9366628	0.645	Urano III	---	L2
post9297485	0.75	Necsus	Italian (Italy)	L1
post9345357	0.715	zipp404	Bilingual English|Español	L2
post9320421	0.63	zipp404	Bilingual English|Español	L2
post9321195	0.6	Giorgino	Italian	L1
post9321236	0.655	Giorgino	Italian	L1
post3516767	0.58	nicaldo	german-english bilingual	L2
post9247757	0.565	Oblomovita	Italian	L1
post9303126	0.6	Oblomovita	Italian	L1
post9287785	0.685	zipp404	Bilingual English|Español	L2
post9278711	0.6	nbu	italiano	L1
post9277244	0.665	marco.cur	Italian	L1
post9224266	0.58	facciadipietra	Italian (northern, southern and central background)	L1
post945412	0.63	Necsus	Italian (Italy)	L1
post947730	0.615	Necsus	Italian (Italy)	L1
post948512	0.655	Cnaeius	Italian, Italy	L1
post5012447	0.68	giovannino	Italian, Neapolitan	L1
post9213433	0.71	Giorgio Spizzi	Italian	L1
post9205901	0.65	panzona	Italian	L1
post9207149	0.51	zipp404	Bilingual English|Español	L2
post9189801	0.695	Oblomovita	Italian	L1
post9189147	0.75	ALEX1981X	Italian	L1
post9192276	0.69	ALEX1981X	Italian	L1
post9174316	0.595	Passante	italian	L1
post2119831	0.715	vikgigio	Italian, Italy	L1
post9161046	0.63	zipp404	Bilingual English|Español	L2
post8545674	0.705	silver frog	Italiano	L1
post9136636	0.47	spero_lucem	Poland / Polish	L2
post9143730	0.63	ALEX1981X	Italian	L1
post9141534	0.655	Riko	Italian	L1
post9119018	0.57	ALEX1981X	Italian	L1
post9130660	0.6	ElFrikiChino	Italian (Mantova)	L1
post9132163	0.645	ALEX1981X	Italian	L1
post9138100	0.72	Necsus	Italian (Italy)	L1
post8908242	0.65	pantarhei	Italiano	L1
post9110565	0.645	ursu-lab	italian, catalan & spanish	L1
post9116616	0.725	ursu-lab	italian, catalan & spanish	L1
post9117631	0.71	laurentius87	Italian	L1
post9133570	0.685	o-nami	Italian	L1
post9105689	0.625	annapo	Italian	L1
post9099113	0.53	ursu-lab	italian, catalan & spanish	L1
post9099810	0.51	ursu-lab	italian, catalan & spanish	L1
post5120613	0.715	Eratostene L'Alchimista	Italia, Italiano	L1
post8993979	0.66	Blechi	French	L2
post5071079	0.685	SunDraw	Veneto (Italia)	L1
post8963525	0.69	zipp404	Bilingual English|Español	L2
post8965807	0.64	sarusaru	Japanese	L2
post8952168	0.715	ursu-lab	italian, catalan & spanish	L1
post8947196	0.69	zipp404	Bilingual English|Español	L2
post8951997	0.675	Juhana	Finnish	L2
post1594508	0.795	BlueWolf	Italian	L1
post1594707	0.645	BlueWolf	Italian	L1
post1594794	0.61	sabrinita85	Italian	L1
post1596678	0.63	Gio77	Italian - Italy	L1
post1602350	0.62	Ignorante	Italy	L1
post1602721	0.705	BlueWolf	Italian	L1
post8082622	0.66	zipp404	Bilingual English|Español	L2
post8877106	0.64	pipka	russian	L2
post8877131	0.645	laurentius87	Italian	L1
post8763559	0.725	andersxman	Denmark/danish	L2
post8811069	0.71	lautaro	Español chileno, Italiano del nord	L1
post8804834	0.655	zipp404	Bilingual English|Español	L2
post8755397	0.44	zipp404	Bilingual English|Español	L2
post8757113	0.62	zipp404	Bilingual English|Español	L2
post8751281	0.68	Huginn	Italian	L1
post8722012	0.625	matoupaschat	Français (Belgique)	L2
post8722147	0.67	zipp404	Bilingual English|Español	L2
post8706915	0.675	gc200000	Italiano	L1
post8668347	0.68	zipp404	Bilingual English|Español	L2
post8639154	0.64	vallery	Russian	L2
post8589167	0.54	Mat1	Italian	L1
post8565192	0.635	Huginn	Italian	L1
post8561451	0.535	zipp404	Bilingual English|Español	L2
post8565341	0.63	Aegidius	Italian	L1
post6834209	0.7	panzona	Italian	L1
post8497662	0.7	Learner54	Arabic Lebanon	L2
post8515420	0.69	Kraus	Italian, Italy	L1
post8499563	0.555	ElFrikiChino	Italian (Mantova)	L1
post8475241	0.59	ursu-lab	italian, catalan & spanish	L1
post8425490	0.53	bo-marco	Italiano Italia - Emiliano Mirandola	L1
post8425656	0.71	annapo	Italian	L1
post8403349	0.705	annapo	Italian	L1
post8405503	0.495	annapo	Italian	L1
post8389515	0.585	zipp404	Bilingual English|Español	L2
post8389017	0.565	zipp404	Bilingual English|Español	L2
post8388262	0.6	Alxmrphi	UK English	L2
post8383857	0.66	vallery	Russian	L2
post8361186	0.66	zipp404	Bilingual English|Español	L2
post8358468	0.71	simenon	italien	L1
post8318746	0.66	ursu-lab	italian, catalan & spanish	L1
post5986878	0.715	Frenko	Italy, Italian	L1
post8319562	0.725	Silvietta00	Italian	L1
post8336712	0.68	marco.cur	Italian	L1
post8301507	0.705	annapo	Italian	L1
post8301371	0.72	facciadipietra	Italian (northern, southern and central background)	L1
post8290074	0.75	ursu-lab	italian, catalan & spanish	L1
post8293081	0.705	ursu-lab	italian, catalan & spanish	L1
post8296333	0.745	bo-marco	Italiano Italia - Emiliano Mirandola	L1
post8296452	0.74	bo-marco	Italiano Italia - Emiliano Mirandola	L1
post8291574	0.655	zipp404	Bilingual English|Español	L2
post8292128	0.62	ursu-lab	italian, catalan & spanish	L1
post8286285	0.725	annapo	Italian	L1
post8281131	0.6	ursu-lab	italian, catalan & spanish	L1
post8283938	0.58	ursu-lab	italian, catalan & spanish	L1
post8284761	0.705	ursu-lab	italian, catalan & spanish	L1
post8278661	0.46	Alxmrphi	UK English	L2
post8256922	0.62	zipp404	Bilingual English|Español	L2
post8258854	0.715	zipp404	Bilingual English|Español	L2
post8259938	0.725	annapo	Italian	L1
post8249622	0.65	zipp404	Bilingual English|Español	L2
post8249376	0.7	zipp404	Bilingual English|Español	L2
post8254203	0.5	zipp404	Bilingual English|Español	L2
post8200546	0.72	zipp404	Bilingual English|Español	L2
post8191009	0.7	ursu-lab	italian, catalan & spanish	L1
post8193002	0.6	ursu-lab	italian, catalan & spanish	L1
post8193938	0.72	ursu-lab	italian, catalan & spanish	L1
post8196434	0.7	ursu-lab	italian, catalan & spanish	L1
post8170961	0.68	facciadipietra	Italian (northern, southern and central background)	L1
post8165661	0.695	zipp404	Bilingual English|Español	L2
post8156238	0.585	panzona	Italian	L1
post7165059	0.585	facciadipietra	Italian (northern, southern and central background)	L1
post8136358	0.65	deserto	chinese	L2
post8107480	0.66	deserto	chinese	L2
post8081350	0.685	zipp404	Bilingual English|Español	L2
post8072476	0.745	panzona	Italian	L1
post8066585	0.695	Azazel81	Italy - Italian	L1
post8042190	0.635	Severn	Italian	L1
post8051944	0.66	zipp404	Bilingual English|Español	L2
post1241886	0.71	Necsus	Italian (Italy)	L1
